name,도로종류,lat,lng,electric_charge,sleep,shower,laundry,menu
밀양영남루(함양),고속국도,35.489732,128.663321,N,Y,Y,Y,비빔밥
서부산(순천),고속국도,35.157197,128.948638,Y,,,,김치찌개
남한강(통합),고속국도,37.482835,127.466735,Y,,,,제육볶음
횡성(인천),고속국도,37.464983,128.135449,Y,Y,Y,Y,횡성더덕설렁탕
횡성(강릉),고속국도,37.462755,128.133969,Y,,,,횡성한우떡더덕스테이크
황전(완주),고속국도,35.153306,127.454683,Y,,,,황전해초꼬막비빔밥+재첩국
황전(순천),고속국도,35.148905,127.454145,Y,,,,고소한 수제돈가스+남도식국물잡채
황간(서울),고속국도,36.249437,127.854835,Y,Y,Y,Y,영표국밥＆솥밥
황간(부산),고속국도,36.248899,127.8526701,Y,,,,영표국밥＆솥밥
화성(서울),고속국도,37.143497,126.881289,Y,Y,Y,Y,순두부청국장
화성(목포),고속국도,37.143612,126.8790801,Y,,,,화성궁중비빔밥
화서(영덕),고속국도,36.444053,127.922637,Y,,,,제육볶음
홍천강(춘천),고속국도,37.712386,127.827719,Y,Y,Y,Y,얼큰황태순두부_주물솥밥
홍천(양양),고속국도,37.757369,128.003099,Y,,,,홍천닭갈비화로구이
홍천(서울),고속국도,37.758898,128.0065801,Y,,,,중화비빔밥
홍성(서울),고속국도,36.5524301,126.5818701,Y,,,,홍성반상한우국밥
홍성(목포),고속국도,36.552584,126.579514,Y,Y,Y,Y,홍성반상한우국밥
현풍(창원),고속국도,35.701783,128.435359,Y,,,,현풍고추장불고기백반
현풍(대구),고속국도,35.701841,128.4381001,Y,Y,Y,Y,현풍돼지불고기백반
행담도,고속국도,36.944819,126.807525,Y,Y,Y,Y,전주양반비빔밥
함평천지(서울),고속국도,35.130746,126.482295,Y,Y,Y,Y,친환경 우렁 강된장 볶음+몽글몽글 순두부찌개
함평천지(목포),고속국도,35.069687,126.478247,Y,,,,나주곰탕+순두부찌개
함평나비(무안),고속국도,35.038198,126.508813,Y,Y,Y,Y,순두부청국장+등심돈까스
함평나비(광주),고속국도,35.037283,126.511676,Y,,,,사골김치찌개+황태해장국
함양(통영),고속국도,35.551322,127.758563,Y,,,,새싹삼비빔밥
함양(대전),고속국도,35.551611,127.7604201,Y,,,,새싹삼비빔밥
함안(순천),고속국도,35.294701,128.344767,N,,,,돼지짜글이백반
함안(부산),고속국도,35.294068,128.346957,Y,,,,연잎등심돈가스
하남드림,고속국도,37.530281,127.206084,Y,,,,하남마방장터국밥
평택,고속국도,37.045585,126.943774,Y,,,,평택나루사골우거지국밥
평창(인천),고속국도,37.610876,128.463363,Y,,,,평창한우국밥
평창(강릉),고속국도,37.6055701,128.452681,Y,,,,평창한우불고기비빔밥
평사(부산),고속국도,35.885522,128.867541,Y,Y,Y,Y,경산대추비빔밥
통도사(부산),고속국도,35.488841,129.090775,Y,,,,1등급한우국밥
칠서(양평),고속국도,35.3708801,128.496807,Y,Y,Y,Y,소고기국밥
칠곡(서울),고속국도,36.012005,128.4308001,Y,,,,대구따로국밥
칠곡(부산),고속국도,36.019795,128.428517,Y,,,,칠곡호국부대찌개
치악(춘천),고속국도,37.256692,128.0488701,Y,,,,치악산큰송이닭곰탕
치악(부산),고속국도,37.253647,128.048514,Y,Y,Y,Y,산나물만두감자옹심이
충주(창원),고속국도,37.022229,127.837071,Y,,,,충주사과수제돈가스
충주(양평),고속국도,37.023175,127.839297,Y,,,,얼큰새뱅이해물순두부
춘향(완주),고속국도,35.3376914,127.3537495,N,,,,향단이정식+방자네추어탕
춘향(순천),고속국도,35.3367566,127.3515503,N,,,,향단이정식+방자네추어탕
춘천(부산),고속국도,37.8126801,127.766078,Y,,,,춘천버섯닭갈비정식
추풍령(서울),고속국도,36.199708,128.003242,Y,,,,김천지례석쇠불고기
추풍령(부산),고속국도,36.200356,128.000331,Y,Y,Y,Y,얼큰칼제비
청통(대구),고속국도,35.993928,128.859145,Y,,,,차돌된장찌개
청주(서울),고속국도,36.716005,127.349315,Y,Y,Y,Y,솥밥통마늘제육정식
청송(청주),고속국도,36.456721,129.012028,Y,Y,Y,Y,청송사과돈가스
청송(영덕),고속국도,36.455725,129.0131901,N,Y,Y,Y,청송사과돈가스
천안호두(부산),고속국도,36.730226,127.263879,Y,,,,아우네병천순대국밥
천안삼거리(서울),고속국도,36.787809,127.173455,Y,,,,해주비빔밥
천등산(평택),고속국도,37.076872,127.989171,Y,,,,우렁순두부찌개
천등산(제천),고속국도,37.061597,127.939378,Y,Y,Y,Y,천등산고추장짜글이
진주(부산),고속국도,35.159772,128.1220101,Y,,,,진주육전비빔밥
진영(순천),고속국도,35.280059,128.716044,Y,,,,장군차갈비찜
진영(부산),고속국도,35.2779101,128.715388,Y,,,,진영소국밥
진안마이산(장수),고속국도,35.7748201,127.426362,Y,,,,흑돼지돈까스
진안마이산(익산),고속국도,35.777898,127.425279,Y,Y,Y,Y,흑돼지고추장찌개
지리산(대구),고속국도,35.481353,127.566804,Y,Y,Y,Y,춘향돌솥추어탕+화덕고등어구이
지리산(광주),고속국도,35.483942,127.567106,Y,Y,Y,Y,춘향돌솥추어탕+화덕고등어구이
죽전(서울),고속국도,37.332371,127.104795,Y,,,,용인특산품영양밥정식
죽암(서울),고속국도,36.496775,127.4306501,Y,,,,돌솥비빔밥
죽암(부산),고속국도,36.4868101,127.429261,Y,,,,보은대추왕갈비탕
주암(천안),고속국도,35.076587,127.265762,Y,,,,오.쭈.삼 철판볶음+제육볶음
주암(순천),고속국도,35.076197,127.2641001,Y,,,,한우파개장+해물순두부
정읍녹두장군(천안),고속국도,35.599975,126.864336,Y,,,,정읍국밥
정읍녹두장군(순천),고속국도,35.601465,126.862006,Y,,,,녹두장군오리탕
장흥정남진,고속국도,34.720894,126.931319,Y,,,,표고뚝배기불고기+순두부찌개
장유(서부산),고속국도,35.212074,128.7935801,Y,,,,통영해물순두부찌개
입장거봉포도(서울),고속국도,36.942997,127.192467,Y,Y,Y,Y,입장거봉포도돈까스
이천(하남),고속국도,37.293979,127.378203,Y,Y,Y,Y,영양돌솥비빔밥
이천(남이),고속국도,37.264574,127.403687,Y,,,,장터국밥
이서(천안),고속국도,35.801932,127.025759,Y,,,,명품애호박국밥
이서(순천),고속국도,35.803936,127.023705,Y,,,,명품꼬막비빔밥
의성(청주),고속국도,36.410954,128.4447101,Y,,,,의성마늘육개장
의성(영덕),고속국도,36.409501,128.447699,Y,,,,의성마늘곰탕
음성(하남),고속국도,37.022065,127.484315,Y,Y,Y,Y,음성인삼설렁탕
음성(남이),고속국도,37.019638,127.480712,Y,,,,우거지별난국밥
원주(춘천),고속국도,37.434542,127.931768,Y,,,,한돈고추장불고기
원주(부산),고속국도,37.435194,127.929063,Y,Y,Y,Y,한우국밥
울주(함양),고속국도,35.5131601,129.128519,Y,,,,고등어구이
울주(울산),고속국도,35.510821,129.130435,Y,,,,돼지갈비정식
용인(인천),고속국도,37.248318,127.238342,Y,,,,콩고기더덕돌솥비빔밥
용인(강릉),고속국도,37.245583,127.2419801,Y,,,,소고기국밥
외동(포항),고속국도,35.672847,129.288543,Y,,,,천년한우국밥
외동(부산),고속국도,35.672753,129.285277,Y,,,,장터국밥
와촌(포항),고속국도,35.951819,128.775563,Y,,,,대추고추장비빔밥
옥천만남,고속국도,36.308718,127.572308,Y,,,,없음
옥천(서울),고속국도,36.297616,127.598777,Y,Y,Y,Y,한방닭곰탕
옥천(부산),고속국도,36.296863,127.595223,Y,,,,숯불고기비빔밥
옥산(부산),고속국도,36.657743,127.369817,Y,,,,화덕고추장삼겹살
옥계(속초),고속국도,37.616198,129.060129,Y,Y,Y,Y,막국수
오창(하남),고속국도,36.756581,127.481909,Y,Y,Y,Y,등심돈가스
오창(남이),고속국도,36.758481,127.481777,Y,Y,Y,Y,능이버섯인삼설렁탕
오수(완주),고속국도,35.540271,127.311622,Y,Y,Y,Y,임실치즈 매콤돈까스+임실치즈 식물성불고기철판볶음밥
오수(순천),고속국도,35.540925,127.309267,Y,,,,임실치즈 매콤돈까스+임실치즈 식물성제육철판볶음밥
예산(대전),고속국도,36.6234601,126.839619,Y,,,,한방돼지국밥
예산(당진),고속국도,36.619429,126.846389,Y,,,,사과돈가스
영천(포항),고속국도,36.051451,129.042544,Y,,,,영천뽕잎얼갈이해장국
영천(대구),고속국도,36.053254,129.044422,Y,,,,영천돼지짜글이
영산(창원),고속국도,35.429794,128.495915,Y,,,,창녕양파제육정식
여주(인천),고속국도,37.239739,127.569949,Y,Y,Y,Y,매운돼지갈비찜
여주(강릉),고속국도,37.238022,127.568892,Y,,,,용대리황태해장국
여산(천안),고속국도,36.048528,127.104716,N,Y,Y,Y,서동마여산양파제육불고기
여산(순천),고속국도,36.048555,127.102333,Y,Y,Y,Y,미륵산해물순두부
언양(서울),고속국도,35.597942,129.141801,Y,,,,묵은지김치찌개
양산(서울),고속국도,35.323172,129.056867,Y,,,,묵은지돼지갈비찜
안성맞춤(평택),고속국도,36.969915,127.274619,Y,,,,안성맞춤국밥
안성맞춤(제천),고속국도,36.968057,127.274261,Y,,,,안성맞춤한우국밥
안성(서울),고속국도,37.076681,127.132496,Y,,,,안성자연마춤한우국밥
안성(부산),고속국도,37.013407,127.1448001,Y,,,,안성국밥
안산,고속국도,37.351075,126.818799,Y,Y,Y,Y,충청도식 돼지짜글이 정식
안동(춘천),고속국도,36.5534301,128.645144,Y,,,,안동간고등어정식
안동(부산),고속국도,36.553167,128.641923,Y,,,,안동간고등어정식
신탄진(서울),고속국도,36.426834,127.418438,Y,Y,Y,Y,도가니설렁탕
시흥하늘,고속국도,37.383794,126.855452,Y,,,,등심스테이크
순천(순천),고속국도,35.0085501,127.445044,N,,,,함평 추어탕+육개장
속리산(청주),고속국도,36.447804,127.869061,Y,,,,보은대추영양솥밥
성주(창원),고속국도,36.010603,128.259675,Y,,,,참외 고추장 비빔밥
성주(양평),고속국도,36.0082601,128.261541,Y,Y,Y,Y,고추장제육볶음
섬진강(순천),고속국도,34.985669,127.769329,Y,,,,청매실 재첩비빔밥+얼큰 순두부찌개
섬진강(부산),고속국도,34.9847001,127.770697,Y,,,,재첩국+광양 뚝배기불고기
선산(창원),고속국도,36.274223,128.250745,Y,Y,Y,Y,능이버섯육개장
처인,고속국도,37.3418541,127.218541,N,,,,고추장제육볶음
밀양영남루(울산),고속국도,35.492884,128.664121,N,,,,비빔밥
선산(양평),고속국도,36.277941,128.249296,Y,,,,묵은지김치찌개
서천(서울),고속국도,36.131929,126.627834,Y,,,,사골들깨순두부
서천(목포),고속국도,36.129505,126.626485,Y,Y,Y,Y,동죽해물된장찌개
서울만남(부산),고속국도,37.460166,127.041908,Y,,,,말죽거리소고기국밥
서여주(창원),고속국도,37.279412,127.578083,Y,,,,콩나물황태해장국
서여주(양평),고속국도,37.278607,127.580501,Y,,,,조개살된장찌개
서산(서울),고속국도,36.734194,126.566302,Y,,,,불향제육덮밥
서산(목포),고속국도,36.742991,126.565029,Y,Y,Y,Y,어리굴젓백반
산청(통영),고속국도,35.333504,127.937049,Y,Y,Y,Y,한방우불고기
산청(대전),고속국도,35.333522,127.938998,Y,Y,Y,Y,한방우불고기
사천(순천),고속국도,35.074968,128.012589,Y,,,,건강버섯두부덮밥
사천(부산),고속국도,35.073173,128.010802,Y,,,,건강버섯두부덮밥
부여백제(서천),고속국도,36.258383,126.796755,Y,,,,얼큰 순두부찌개
부여백제(공주),고속국도,36.258352,126.8000701,Y,,,,표고버섯 된장찌개
부안고려청자(서울),고속국도,35.671598,126.734592,N,Y,Y,Y,부안오디돈까스
부안고려청자(목포),고속국도,35.671628,126.732073,N,,,,부안오디돈까스
보성녹차(영암),고속국도,34.807313,127.181003,Y,Y,Y,Y,보성꼬막비빔밥+애호박고추장찌개
보성녹차(순천),고속국도,34.807313,127.181003,Y,Y,Y,Y,보성꼬막비빔밥+애호박고추장찌개
벌곡(대전),고속국도,36.210451,127.270542,Y,,,,촌돼지찌개
벌곡(논산),고속국도,36.217974,127.273468,Y,Y,Y,Y,벌곡닭갈비
백양사(천안),고속국도,35.393018,126.807376,Y,Y,Y,Y,삼채애호박찌개+녹차굴비백반
백양사(순천),고속국도,35.394425,126.805361,Y,Y,Y,Y,삼채된장찌개+불고기돌솥비빔밥
문의청남대(청주),고속국도,36.544083,127.484613,N,Y,Y,Y,버섯불고기정식
문의청남대(영덕),고속국도,36.542544,127.483797,N,,,,파채제육덮밥
문산(순천),고속국도,35.171374,128.151591,Y,Y,Y,Y,엄마손된장찌개
문막(인천),고속국도,37.297853,127.817261,Y,,,,소한마리탕
문막(강릉),고속국도,37.335469,127.8582201,Y,,,,강릉식 순두부찌개
문경(창원),고속국도,36.620549,128.149982,Y,,,,곤드레비빔밥
문경(양평),고속국도,36.621068,128.1523901,Y,,,,짬뽕순두부
매송(서울),고속국도,37.264769,126.891795,Y,,,,양갑조국밥
매송(목포),고속국도,37.265084,126.888544,Y,,,,양갑조국밥
망향(부산),고속국도,36.8556501,127.180929,Y,,,,명품한우국밥
마장,고속국도,37.263849,127.407043,Y,,,,이천돌솥밥설렁탕
동해(삼척),고속국도,37.601776,129.073636,Y,,,,제육볶음
동명(춘천),고속국도,36.006426,128.5493901,Y,,,,돌솥비빔밥된장찌게정식
동명(부산),고속국도,36.0069901,128.546504,Y,,,,팔공비빔밤정식
덕평,고속국도,37.241456,127.390189,Y,,,,새우로제파스타
덕유산(통영),고속국도,35.813428,127.643173,Y,,,,한우국밥
덕유산(대전),고속국도,35.816481,127.646149,Y,,,,흑돼지김치찌개
대천(서울),고속국도,36.374457,126.558327,Y,,,,돌솥비빔밥
대천(목포),고속국도,36.372995,126.555684,Y,,,,순두부찌개
단양팔경(춘천),고속국도,36.942903,128.322142,Y,,,,마늘왕돈가스
단양팔경(부산),고속국도,36.995459,128.287616,Y,,,,새뱅이해물순두부
논공(대구),고속국도,35.764989,128.402909,Y,,,,대구 연근덮밥
논공(광주),고속국도,35.767421,128.403493,Y,,,,대구육개장
내린천,고속국도,37.916535,128.286377,Y,,,,용대리황태국밥
남성주참외(창원),고속국도,35.869015,128.316816,Y,,,,화덕흑돼지불고기
남성주참외(양평),고속국도,35.858422,128.319904,Y,,,,화덕흑돼지불고기
김해금관가야,고속국도,35.269933,129.003134,Y,,,,제육덮밥
김천(서울),고속국도,36.131107,128.164009,Y,,,,지례흑돼지제육
김천(부산),고속국도,36.129252,128.164782,Y,,,,대구궁중육개장
기흥(부산),고속국도,37.235125,127.104595,Y,Y,Y,Y,옛날흑돼지돈가스
금왕(평택),고속국도,36.970655,127.589499,Y,Y,Y,Y,금왕인삼불고기
금왕(제천),고속국도,36.9694501,127.590845,Y,,,,금왕인삼솥비빔밥
금산인삼랜드(통영),고속국도,36.152874,127.495954,Y,,,,인삼능이왕갈비탕
금산인삼랜드(대전),고속국도,36.154689,127.497681,Y,Y,Y,Y,인삼갈비탕
금강(부산),고속국도,36.279148,127.672231,Y,,,,도리뱅뱅정식
군위(춘천),고속국도,36.266002,128.576774,Y,,,,강된장비빔밤
군위(부산),고속국도,36.266556,128.574852,Y,,,,강된장비빔밤
군산(서울),고속국도,36.018831,126.797698,Y,,,,불고기비빔밥
군산(목포),고속국도,35.980591,126.828971,Y,,,,해장아욱국밥
구정(속초),고속국도,37.723012,128.854228,Y,,,,옛날돈까스
구정(삼척),고속국도,37.722214,128.8511601,Y,,,,통등심돈까스
구리(일산),고속국도,37.628023,127.139237,Y,,,,초당해물순두부
괴산(창원),고속국도,36.831456,127.957845,Y,,,,괴산짜글이찌개
괴산(양평),고속국도,36.831894,127.960141,Y,,,,엄나무닭곰탕
공주(대전),고속국도,36.496946,127.1666701,Y,,,,공주알밤돌솥비빔밥
공주(당진),고속국도,36.498679,127.164921,Y,,,,공주알밤돌솥비빔밥
곡성(천안),고속국도,35.259632,127.152741,Y,,,,제육덮밥+사골우거지국밥
곡성(순천),고속국도,35.258498,127.150737,Y,,,,입맛없을땐 짜글이+흑돼지 김치찌개
고창고인돌(서울),고속국도,35.4620701,126.673477,Y,,,,장어탕
고창고인돌(목포),고속국도,35.468653,126.673871,Y,,,,고창장어탕
고성공룡나라(통영),고속국도,35.0518101,128.262763,Y,,,,해물순두부
고성공룡나라(대전),고속국도,35.056665,128.252359,Y,,,,꼬막비빔밥
경주(부산),고속국도,35.724761,129.1929501,Y,,,,경주천년한우국밥
경산(서울),고속국도,35.879323,128.810331,Y,Y,Y,Y,돼지갈비정식
건천(서울),고속국도,35.831894,129.109244,Y,,,,건천버섯차돌된장찌개
건천(부산),고속국도,35.830716,129.1093101,Y,,,,누구나돌솥비빔밥
거창(대구),고속국도,35.706469,128.056945,Y,,,,왕돈가스
거창(광주),고속국도,35.708862,128.057962,Y,Y,Y,Y,돼지고기김치찌개
강천산(대구),고속국도,35.364369,127.104757,Y,,,,순창고추장 돌솥비빔밥+차돌박이 된장찌개
강천산(광주),고속국도,35.3657501,127.105451,Y,,,,순창고추장 돌솥비빔밥+차돌박이 된장찌개
강릉(인천),고속국도,37.760275,128.8053601,Y,,,,초당몽글순두부+초당두부황태해장국
강릉(강릉),고속국도,37.758206,128.806648,Y,,,,뚝배기불고기
