name,category,lat,lng,forest_house,heal_house,forest_heal,glamping,deck_site,camp_site
진주 월아산 자연휴양림,공유림,35.19991568,128.1941259,○,○,○,○,○,
동강전망자연휴양림,공유림,37.25962318,128.6079002,,,,,,
거제자연휴양림,국유림,34.7856966,128.625968,○,○,,,,○
서귀포 치유의 숲,공유림,33.291941,126.527902,,,,,,
붉은오름자연휴양림,공유림,33.401429,126.675671,○,○,,,,
서귀포자연휴양림,국유림,33.3115002,126.458761,○,○,○,,,○
절물자연휴양림,국유림,33.44004881,126.6252034,,,,,,
고성갈모봉 자연휴양림,공유림,34.97175502,128.2675789,,,,,,
청송자연휴양림,공유림,36.3179023,129.0537598,○,,,,,
대야산자연휴양림,국유림,36.67090364,127.9619774,,○,,,,
불정자연휴양림,공유림,36.62128207,128.1365074,○,,,,,
계명산자연휴양림(휴장),공유림,36.41012056,128.9465131,○,○,○,,,○
태학산자연휴양림,공유림,36.72734819,127.0903273,○,○,,,,
성불산자연휴양림,공유림,36.80804701,127.8467688,○,○,,,,
문수산 산림욕장,공유림,37.737829,126.5308885,,,,,,
동두천자연휴양림,공유림,37.88988548,127.1371472,○,○,○,,○,
미숭산자연휴양림,공유림,35.75077545,128.2028394,○,○,,,,
갯골자연휴양림,공유림,38.086369,128.124233,○,○,,,,○
하추자연휴양림,공유림,38.03469483,128.3193078,○,○,,,,○
안면도자연휴양림,국유림,36.49670127,126.3588291,○,,,,,
독용산성 자연휴양림,공유림,35.90636795,128.1344115,○,○,,,,
청태산휴양림,국유림,37.52907993,128.2968658,○,○,,,,○
숲체원,국유림,37.53722046,128.2866886,,,,,,
주천강자연휴양림,사유림,37.4606019,128.2034233,,,,,,
횡성자연휴양림,사유림,37.53904383,128.1118525,○,○,,,,
두루웰자연휴양림,공유림,38.227936,127.353297,○,,,,,
대봉캠핑랜드,공유림,35.58818,127.6790131,○,,,,,○
영인산자연휴양림,공유림,36.84059456,126.9500195,○,,,,,○
방장산자연휴양림,국유림,35.44405218,126.7514053,○,○,,,,
국립방장산자연휴양림,국유림,35.3688012,126.7314612,,,,,,
백운산자연휴양림,공유림,35.05164287,127.5985311,,,,,,○
만수산자연휴양림,공유림,36.33854208,126.7119325,○,,,,,
장항송림자연휴양림,공유림,36.0153114,126.666332,,,,,,
국립희리산해송자연휴양림,국유림,36.11262716,126.664181,○,,,,,○
신안자연휴양관,국유림,34.87971569,125.9954724,,○,○,,,
성주산자연휴양림,공유림,36.33256882,126.6639659,○,,,,,○
순천자연휴양림,사유림,35.043881,127.474495,,,,,,
청평자연휴양림,사유림,37.711801,127.40724,,○,○,,,
칼봉산자연휴양림,국유림,37.836519,127.465159,○,○,○,,,
기찬자연휴양림,공유림,34.68865433,126.600295,○,,,,,○
구름산산림욕장,국유림,37.454013,126.876365,,,,,,
토함산자연휴양림,공유림,35.75854614,129.3671244,○,,,,,○
금봉자연휴양림,공유림,36.3360183,128.8807891,○,○,○,,,
장곡자연휴양림,공유림,36.13118976,128.8465299,○,○,,,,
함평자연생태공원,국유림,35.13500123,126.5057,,,,,,
백아산자연휴양림,공유림,35.15137582,127.1671251,,,,,,
용지봉자연휴양림(김해),국유림,35.18540272,128.7754769,○,○,,,,
산삼휴양밸리(대봉캠핑랜드),공유림,35.58818277,127.6790131,○,○,,,,
오도산자연휴양림(합천),공유림,35.66904518,128.0538745,○,○,,,,
남원자연휴양림,사유림,35.458117,127.415508,,,,,,○
흥부골자연휴양림,공유림,35.450932,127.590258,○,,,,,○
심천치유자연휴양림,사유림,35.99504733,127.4849511,○,,,,,○
서대산약용자연휴양림,사유림,36.22268671,127.5258197,○,,,,,
진산자연휴양림,사유림,36.12303243,127.3441498,○,,,○,,
금산산림문화타운,공유림,36.06776064,127.3690934,○,,,,,○
향로산 자연휴양림,공유림,36.02374884,127.6699089,,○,,,,○
반딧불 자연휴양림,공유림,36.01249047,127.7611881,,,,,,
학가산우래자연휴양림,사유림,36.677929,128.592876,○,○,○,,,
삼척활기자연휴양림,사유림,37.38099374,129.0601226,○,○,,,,
옥전자연휴양림,공유림,37.17276606,128.0888597,○,,,,,
박달재자연휴양림,공유림,37.14706386,128.0457749,○,,,,,
입화산 자연휴양림,공유림,35.5765735,129.2776215,,,,,,○
서운산자연휴양림,공유림,36.94238317,127.313722,○,,,,,○
한방자연휴양림,공유림,35.434035,127.823681,○,○,,,,
팔영산자연휴양림,공유림,34.62133127,127.4401371,○,○,,,,
여수봉황산자연휴양림,공유림,34.61470237,127.7617999,○,,,,,○
방화동자연휴양림,공유림,35.59064044,127.5268764,○,○,,,,
방화동가족휴가촌,공유림,35.59064044,127.5268764,,,,,,○
와룡자연휴양림,공유림,35.67621885,127.4772179,,,,,○,○
장태산자연휴양림,공유림,36.21596742,127.3412777,,○,,,,
만인산자연휴양림,공유림,36.2021806,127.4551104,,,,,,
백야자연휴양림,공유림,36.95683951,127.6096488,,,,,,
수레의산자연휴양림,공유림,37.03888889,127.6513842,,,,,,
봉수산자연휴양림,공유림,36.59844872,126.7808937,○,○,,,,
용봉산자연휴양림,공유림,36.64528712,126.6566318,○,○,○,,,
옥화자연휴양림,공유림,36.59895012,127.6943716,○,○,○,,,
양을산산림욕장,공유림,34.8213604,126.4075568,,,,,,
거창 항노화 힐링랜드,공유림,35.73662049,128.0408983,○,○,○,,,
성수산자연휴양림,공유림,35.63771849,127.4078502,,○,,,,
세심자연휴양림,공유림,35.514241,127.240066,○,,,,,
송정자연휴양림,공유림,36.02333423,128.4416412,○,○,,,,○
구수곡자연휴양림,공유림,37.06212162,129.2929279,○,,,,,
간월자연휴양림,사유림,35.5670959,129.0560416,,,,,,
제암산자연휴양림,공유림,34.70050454,126.9855053,,,,,,○
흑석산자연휴양림,공유림,34.67093468,126.6169967,○,,,,,○
민주지산자연휴양림,공유림,36.05313182,127.8243888,,○,,,,○
속리산 숲체험휴양마을,공유림,36.49245442,127.792472,,,,,,
충북알프스자연휴양림,공유림,36.57316547,127.7858442,○,,,,,
생거진천자연휴양림,공유림,36.923988,127.3902017,○,○,,,,
고산자연휴양림,공유림,35.96224205,127.2328719,○,○,○,,,
문수산자연휴양림,국유림,36.950851,128.834816,○,○,○,,○,
성주봉자연휴양림,공유림,36.53359844,128.0407595,○,○,○,,,○
운장산자연휴양림,국유림,35.89924607,127.4211096,○,○,,,,
데미샘자연휴양림,공유림,35.6569938,127.4610402,○,○,,,,
소백산자연휴양림,공유림,37.06069296,128.4673084,○,○,,,,
소선암자연휴양림,공유림,36.91922142,128.3123127,○,○,,,,
장령산자연휴양림,공유림,36.24486737,127.5547497,○,○,,,,○
비학산자연휴양림,공유림,36.14703337,129.2111071,○,○,○,,,
금강자연휴양림,공유림,36.43769938,127.2327429,○,○,,,,○
국망봉자연휴양림,사유림,38.02891868,127.3962681,,,,,,
천보산자연휴양림,공유림,37.85576406,127.1190897,○,○,,,,○
사천케이블카자연휴양림(사천),공유림,34.95015858,128.0583444,○,○,,,,
월아산자연휴양림(진주),공유림,35.199915,128.1941257,○,○,,,,
가리산자연휴양림,공유림,37.8656358,127.9811498,○,○,,,○,
고대산자연휴양림,공유림,38.21125391,127.1507058,○,○,○,,,○
데미샘자연휴양림,공유림,35.656988,127.461036,○,○,,,,
좌구산자연휴양림,공유림,36.70556821,127.6511216,○,,,,,
옥성자연휴양림,공유림,36.27907203,128.2844292,○,,,,○,
밀양도래재자연휴양림,공유림,35.55632931,128.9390583,○,○,○,,○,
화왕산자연휴양림,공유림,35.54697823,128.5673185,○,○,○,,○,
광치자연휴양림,공유림,38.14199686,128.0710755,○,○,,,,
태백고원자연휴양림,국유림,37.12357654,129.0603832,○,○,,,,○
수도산 자연휴양림,공유림,35.8918024,127.9838463,○,○,,,,
계명산자연휴양림,공유림,36.9793629,127.9950872,○,,,,,
봉황자연휴양림,공유림,37.05700022,127.8304531,○,,,,,
문성자연휴양림,공유림,37.02832486,127.7525206,○,,,,,
국립신시도자연휴양림,국유림,35.82195511,126.4558226,○,○,,,,
유치자연휴양림,공유림,34.76320106,126.8341628,○,,,,○,
용인자연휴양림,공유림,37.31487372,127.2678442,○,,,,,○
용궐산자연휴양림,공유림,35.46166861,127.2048302,,○,○,,,○
회문산자연휴양림,국유림,35.50195867,127.1148251,○,○,,,,
설매재자연휴양림,사유림,37.556802,127.509356,○,○,○,,,
양평쉬자파크,공유림,37.511222,127.533196,,,,,,
용문산자연휴양림,공유림,37.516048,127.519421,○,○,○,,○,
대봉산자연휴양림,공유림,35.57794015,127.7150289,○,○,,,○,
산삼자연휴양림,공유림,35.6945248,127.6568273,○,○,,,,
용추자연휴양림,공유림,35.70327762,127.7540485,○,○,,,,○
영양에코둥지,공유림,36.70182591,129.1124232,○,○,,,,
보현산자연휴양림,공유림,36.14392724,128.9645019,○,○,,,○,
운주산승마자연휴양림,공유림,36.03510258,128.996734,○,,,,○,
청도자연휴양림,공유림,35.70657626,128.5426709,○,○,,,,
운문산자연휴양림,국유림,35.64834675,129.026208,○,○,,,,
강씨봉자연휴양림,공유림,37.96989302,127.4083285,○,○,○,,,
축령산자연휴양림,공유림,37.75476804,127.313253,○,○,○,,○,
대운산자연휴양림,공유림,35.41785462,129.2088998,○,○,,,○,
춘천숲자연휴양림,공유림,37.747732,127.742503,○,○,○,○,,○
남해편백자연휴양림,국유림,34.75216391,128.0201316,○,,,,,
자굴산 자연휴양림,공유림,35.37763031,128.208971,○,,,,,○
안동호반자연휴양림,공유림,36.70343807,128.8288547,○,○,○,,,
팔공산금화자연휴양림,공유림,36.05171899,128.5553512,○,○,,,○,
금원산자연휴양림(거창),공유림,35.72617571,127.795727,○,○,,,,
산삼자연휴양림(함양),공유림,35.69762459,127.6584297,○,○,,,,
대봉산자연휴양림(함양),공유림,35.57794015,127.7150289,○,○,,,,
용추자연휴양림(함양),공유림,35.69613134,127.7578619,○,○,,,,
한방자연휴양림(산청),공유림,35.43403584,127.8236808,○,○,,,,
주작산자연휴양림,공유림,34.5172932,126.6989685,○,○,,,,
화원자연휴양림,공유림,35.771792,128.536739,○,○,,,,
비슬산자연휴양림,공유림,35.690011,128.512902,○,,,,,○
강화자연휴양림,사유림,37.71482669,126.453883,○,,,,,
강화군 석모도자연휴양림,공유림,37.69964049,126.3154384,○,○,,,,
칠갑산자연휴양림,공유림,36.431589,126.8438227,○,○,,,,○
강릉임해자연휴양림,공유림,37.71856556,128.9985453,○,,,,,
치악산자연휴양림,공유림,37.255878,128.031372,○,,,,,
공주산림휴양마을,공유림,36.42351736,127.1187685,○,○,,,,○
조령산자연휴양림,공유림,36.81234006,128.0462438,○,○,,,,
오도산 자연휴양림,공유림,35.66525101,128.0528925,○,,,,○,
양촌자연휴양림,공유림,36.1572604,127.2464846,○,○,,○,,
거제자연휴양림,공유림,34.78569918,128.6259431,○,○,,,,
하동편백자연휴양림,공유림,35.18703884,127.8398597,○,○,,,,
구재봉자연휴양림(하동),공유림,35.12895794,127.7440937,○,○,,,,
화왕산자연휴양림(창녕),공유림,35.54693079,128.5673145,○,○,,,,
자굴산자연휴양림(의령),공유림,35.37763031,128.2089972,○,○,,,,
대운산자연휴양림(양산),공유림,35.41785462,129.2088998,○,○,,,,
거제자연휴양림(거제),공유림,34.78569918,128.6259431,○,○,,,,
도래재자연휴양림(밀양),공유림,35.55632931,128.9390583,○,○,,,,
송이밸리자연휴양림,공유림,38.05400667,128.6214924,,,,,,
항노화자연휴양림(항노화힐링랜드),공유림,35.73662049,128.0408983,○,○,,,,
사천 케이블카 자연휴양림,공유림,34.95001993,128.0612733,○,○,,,,○
장흥 자연휴양림,사유림,37.75816692,126.9685293,,,,,,
아세안자연휴양림,국유림,37.77382293,126.9421758,○,,,,,
바라산자연휴양림,공유림,37.37310185,127.0193147,○,○,,,,
변산자연휴양림,국유림,35.582878,126.523728,○,○,,,,
산수유자연휴양림,공유림,35.299331,127.462969,,,,,,
한천자연휴양림,공유림,34.98834125,127.0454803,,,,,,
평창자연휴양림,공유림,37.609548,128.303521,,,,,,
하동편백자연휴양림,공유림,35.18703884,127.8398597,○,,,○,,○
구재봉자연휴양림,공유림,35.12895794,127.7440937,○,○,,,○,○
중산자연휴양림(산청),사유림,35.2886177,127.7507425,○,○,,,,
덕원자연휴양림(하동),사유림,35.22915471,127.8552761,○,○,,,,
원동자연휴양림(양산),사유림,35.39881801,128.9348445,,,,,,
지리산자연휴양림(함양),국유림,35.34644465,127.6430043,○,○,,,,
남해편백자연휴양림(남해),국유림,34.75216391,128.0201321,○,○,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,○,○,○,○,○,
,,,,,,,,,
,,,,○,○,,,,○
,,,,,,,,,
,,,,○,○,,,,
,,,,○,○,○,,,○
,,,,,,,,,
,,,,,,,,,
,,,,○,,,,,
,,,,,○,,,,
,,,,○,,,,,
,,,,,○,○,,,○
,,,,○,○,,,,
,,,,○,○,,,,
,,,,,,,,,
,,,,○,○,○,,○,
,,,,○,○,,,,
,,,,○,○,,,,○
,,,,○,,,,,
,,,,○,○,,,,
,,,,○,○,,,,○
,,,,,,,,,
,,,,,,,,,
,,,,○,○,,,,
,,,,○,,,,,
,,,,○,,,,,○
,,,,○,,,,,○
,,,,,○,,,,
,,,,,,,,,
,,,,,,,,,○
,,,,○,,,,,
,,,,,,,,,
,,,,○,,,,,○
,,,,,○,○,,,
,,,,○,,,,,○
,,,,,,,,,
,,,,,○,○,,,
,,,,○,○,○,,,
,,,,,,,,,
,,,,○,,,,,○
,,,,,○,○,,,
,,,,,○,,,,
,,,,,,,,,
,,,,,,,,,
,,,,○,○,,,,
,,,,,,,,,○
,,,,○,,,,,○
,,,,○,,,,,○
,,,,○,,,,,
,,,,○,,,○,,
,,,,○,,,,,○
,,,,,○,,,,○
,,,,,,,,,
,,,,,○,○,,,
,,,,○,○,,,,
,,,,○,,,,,
,,,,,,,,,○
,,,,○,,,,,○
,,,,○,○,,,,
,,,,○,○,,,,
,,,,○,○,,,,
,,,,,,,,,○
,,,,,,,,○,○
,,,,,○,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,○,○,○,,,
,,,,○,○,○,,,
,,,,,,,,,
,,,,○,○,○,,,
,,,,,○,,,,
,,,,○,○,,,,○
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,○
,,,,,○,,,,○
,,,,,,,,,
,,,,○,,,,,
,,,,○,○,,,,
,,,,○,○,○,,,
,,,,○,○,○,,○,
,,,,○,○,○,,,○
,,,,○,○,,,,
,,,,○,○,,,,
,,,,○,○,,,,
,,,,○,○,,,,
,,,,○,○,,,,○
,,,,,○,○,,,
,,,,,○,,,,○
,,,,,,,,,
,,,,○,○,,,,○
,,,,○,○,,,○,
,,,,○,○,○,,,○
,,,,,,,,,
,,,,○,,,,○,
,,,,○,○,○,,○,
,,,,,○,○,,○,
,,,,○,○,,,,
,,,,,○,,,,○
,,,,○,○,,,,
,,,,○,,,,,
,,,,○,○,,,,
,,,,○,,,,○,
,,,,○,,,,,○
,,,,,○,○,,,○
,,,,,○,,,,
,,,,○,○,○,,,
,,,,,,,,,
,,,,○,○,○,,○,
,,,,○,○,,,○,
,,,,○,○,,,,
,,,,○,○,,,,○
,,,,○,○,,,,
,,,,○,○,,,○,
,,,,○,,,,○,
,,,,○,○,,,,
,,,,○,○,,,,
,,,,○,○,○,,,
,,,,○,○,○,,○,
,,,,○,○,,,○,
,,,,○,○,○,○,,○
,,,,○,,,,,
,,,,,,,,,○
,,,,○,○,○,,,
,,,,○,○,,,○,
,,,,○,○,,,,
,,,,○,○,,,,
,,,,○,,,,,○
,,,,○,,,,,
,,,,,○,,,,
,,,,,○,,,,○
,,,,○,,,,,
,,,,○,,,,,
,,,,○,○,,,,○
,,,,○,○,,,,
,,,,○,,,,○,
,,,,○,○,,○,,
,,,,,,,,,
,,,,○,○,,,,○
,,,,,,,,,
,,,,○,,,,,
,,,,○,○,,,,
,,,,○,○,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,○,,,○,,○
,,,,○,○,,,○,○
