시장명,시장유형,위도,경도,점포수,공중화장실보유여부,주차장보유여부,개설연도
산서시장,상설장+5일장,35.58449451,127.3958978,31,Y,Y,1953
모래내시장(전주),상설장,35.833574,127.1438694,219,Y,Y,1975
전주신중앙시장(신중앙시장),상설장,35.82412315,127.1434822,161,Y,Y,
전주남부시장,상설장,35.81278651,127.1475386,320,Y,Y,1977
서부시장상점가(서부시장 통합),상설장,35.80523071,127.1266583,143,Y,Y,
전주중앙상가,상설장,35.82522103,127.1424489,375,Y,Y,1990
샘고을시장,상설장,35.56288819,126.8551596,249,Y,Y,1914
신태인시장,상설장+5일장,35.68729048,126.8865678,46,Y,Y,1917
정읍연지시장,상설장,,,39,Y,Y,1958
일로전통시장,상설장+5일장,34.84753364,126.4943339,56,Y,Y,2005
벌교매일시장,상설장,34.84300877,127.3459893,85,Y,Y,2013
보성매일시장,상설장,34.7681521,127.0806817,31,Y,Y,1964
예천중앙시장,상설장+5일장,36.6574335,128.4578325,65,Y,Y,2011
용궁시장,상설장+5일장,36.60702184,128.2753688,9,Y,Y,1915
부안상설시장,상설장,35.72711546,126.7329492,190,Y,Y,1965
줄포시장,상설장+5일장,35.58760184,126.6768543,30,Y,Y,1965
고산미소시장,상설장+5일장,35.97407542,127.2054145,33,Y,Y,1964
봉동시장,상설장+5일장,35.93871982,127.1670778,33,Y,Y,1964
삼례시장,상설장+5일장,35.91061359,127.0735831,54,Y,Y,1964
익산금마시장,상설장+5일장,35.99217754,127.0534309,29,Y,Y,1959
북부시장,상설장+5일장,35.94821919,126.9565852,171,Y,Y,1975
익산장(익산북부장),상설장+5일장,35.9512294,126.9566254,120,Y,Y,2008
함열시장,상설장+5일장,,,20,Y,Y,2004
익산 구시장,상설장,35.93152656,126.952339,93,Y,Y,2014
익산남부시장,상설장,35.93194154,126.9533804,46,Y,Y,1914
매일시장,상설장,35.94039371,126.9496739,58,Y,Y,2005
서동시장,상설장,35.94271026,126.950383,60,Y,Y,1980
황등시장,상설장+5일장,35.99888044,126.9524759,35,Y,Y,1937
오수시장,상설장+5일장,35.53844479,127.3266535,42,Y,Y,1984
흥부시장,상설장+5일장,37.10360525,129.3753791,28,Y,N,1965
울진바지게시장,상설장+5일장,36.9916292,129.4020697,200,Y,Y,1965
죽변시장,상설장+5일장,37.05896152,129.4222539,50,Y,Y,1965
평해시장,상설장+5일장,36.72694696,129.4424335,44,Y,Y,1965
후포시장,상설장+5일장,36.67787465,129.4442245,139,Y,Y,1965
안계공설시장,상설장+5일장,36.38442423,128.4383448,45,Y,Y,1957
의성공설재래시장,상설장+5일장,36.3451135,128.699851,76,Y,Y,1946
의성염매시장,상설장,36.35022877,128.6956069,37,Y,Y,1980
안덕시장,상설장+5일장,36.28813525,128.9574946,4,Y,Y,1940
진보시장,상설장+5일장,36.52836922,129.0464058,72,Y,Y,1910
청송시장,상설장+5일장,36.43514221,129.0521134,8,Y,Y,1920
왜관시장,상설장+5일장,35.99515075,128.3982358,134,Y,Y,1981
구룡포시장,상설장+5일장,35.99031583,129.5540012,114,Y,Y,1937
오천삼광시장,상설장,35.97830244,129.4123387,53,Y,N,1988
오천시장,상설장+5일장,35.96647172,129.4142295,105,Y,Y,1930
청림시장,상설장,35.99657827,129.4103564,41,Y,Y,1985
연일전통시장,상설장+5일장,35.99635173,129.3486811,147,Y,Y,1968
효자시장,상설장,36.00799585,129.3315835,241,Y,Y,1971
대해불빛시장,상설장,36.01879903,129.3685564,97,Y,Y,1981
영남시장,상설장,35.98794164,129.4496146,41,Y,Y,1990
포항큰동해시장,상설장,36.02655267,129.3709812,123,Y,Y,1980
남부시장,상설장,36.01262132,129.3561505,51,Y,Y,1987
상대종합시장,상설장,36.01993112,129.3611077,37,Y,N,1986
해도5(형산)시장,상설장,36.01270578,129.3664998,41,Y,Y,1990
중앙상가,상설장,36.04016574,129.3661568,1345,Y,Y,2007
죽도어시장,상설장,36.03513455,129.3690789,100,Y,Y,1971
환호그린빌시장,상설장,36.06813183,129.3911427,30,Y,Y,1986
그린종합시장,상설장,36.06728944,129.3809631,31,Y,Y,1996
두호1시장,상설장,36.06172603,129.3693658,31,Y,Y,1991
영일대북부시장,상설장,36.04629984,129.3691035,150,Y,Y,1965
양학시장,상설장,36.02727113,129.3497432,55,Y,Y,1981
(유)문경시중앙시장,상설장,36.59353126,128.1973386,43,Y,Y,1997
점촌전통시장 (구 신흥시장),상설장+5일장,36.60139203,128.2041655,100,Y,Y,1997
문경중앙시장,상설장,36.60139203,128.2041655,238,Y,Y,1954
봉화상설시장,상설장+5일장,36.89035705,128.7349397,136,Y,Y,1980
봉화내성시장,상설장+5일장,36.88898151,128.7394689,105,Y,Y,1980
억지춘양시장,상설장+5일장,36.93636393,128.9130448,143,Y,Y,1971
상주중앙시장,상설장+5일장,36.41319426,128.1608286,149,Y,Y,1987
풍물시장,상설장+5일장,36.41285383,128.1606228,60,Y,Y,2013
남성시장,상설장+5일장,36.41440724,128.1621176,130,N,N,2019
은척시장,상설장+5일장,36.53266774,128.0729549,35,Y,Y,1968
함창시장,상설장+5일장,,,82,Y,Y,1951
화령시장,상설장+5일장,36.44479088,127.9506951,50,Y,Y,1965
안동구시장,상설장,36.56580955,128.7278751,266,Y,Y,1946
중앙신시장,상설장+5일장,36.56512446,128.7241627,421,Y,Y,1970
용상공설시장,상설장,36.55947454,128.7501611,69,Y,Y,1976
북문시장,상설장+5일장,36.56852384,128.7326141,66,Y,Y,1970
강구시장,상설장+5일장,36.35834827,129.3795018,52,Y,Y,1919
영해만세시장,상설장+5일장,36.54089457,129.407185,176,Y,Y,1965
영양시장,상설장+5일장,,,80,Y,Y,1918
풍기인삼시장,상설장,36.87302772,128.5236126,50,Y,Y,2003
영주골목시장,상설장,36.82449267,128.6229875,77,Y,Y,2006
영주중앙시장,상설장,36.8257389,128.6209769,58,Y,Y,2006
선비골전통시장,상설장,36.82425135,128.6231913,95,Y,Y,2009
영주문화시장,상설장,36.8239126,128.6235074,190,Y,N,2010
풍기중앙시장,상설장,36.8706025,128.5281959,69,Y,Y,2006
풍기선비골인삼시장,상설장,36.88850301,128.5406893,68,Y,Y,2019
영주공설시장,상설장+5일장,36.82255573,128.6263204,93,Y,Y,2006
신영주번개시장,상설장,36.81223799,128.623387,29,Y,Y,2013
영주종합시장,상설장,36.81360395,128.6221385,78,Y,Y,2006
금호공설시장,상설장+5일장,35.93166906,128.8733589,43,Y,Y,1955
신녕공설시장,상설장+5일장,36.04209299,128.7874777,41,Y,Y,1958
영천공설시장,상설장+5일장,35.96425248,128.9385821,220,Y,Y,1955
예천맛고을시장,상설장,36.65689278,128.4548923,100,N,Y,2014
예천상설시장,상설장+5일장,36.65599016,128.4561493,82,Y,Y,1955
경산공설시장,상설장+5일장,35.82052133,128.735749,200,Y,Y,1956
자인공설시장,상설장+5일장,35.81649983,128.8229427,54,Y,Y,1969
하양공설시장,상설장+5일장,35.91562378,128.8192553,109,Y,Y,1931
감포시장,상설장+5일장,35.80410761,129.502011,54,Y,Y,1959
건천시장,상설장+5일장,35.84830099,129.1048124,40,Y,Y,1914
불국시장,상설장+5일장,35.77575677,129.3011741,34,Y,Y,1965
봉황중심상가시장,상설장,35.84221396,129.2106571,510,Y,Y,2010
북부상가시장,상설장+5일장,35.8534885,129.2075834,118,Y,Y,2011
경주성동공설시장,상설장,35.84554647,129.2162805,587,Y,Y,1971
안강공설시장,상설장+5일장,35.9903076,129.2217101,386,Y,Y,1923
양북시장,상설장+5일장,35.79041062,129.4412131,38,Y,Y,1942
불국사상가시장,상설장,35.78599622,129.3278528,55,Y,Y,1974
황남상가시장,상설장,35.83566075,129.2103092,51,N,N,1969
경주중심상가시장,상설장,35.84225687,129.2146864,285,Y,Y,2008
북정로중심상가시장,상설장,35.84229272,129.2151854,130,Y,Y,1960
고령대가야시장,상설장+5일장,35.72730911,128.2666727,80,Y,Y,1983
제일시장상가,상설장,36.10172307,128.3841129,44,Y,Y,1987
구미공단종합시장,상설장,36.12063838,128.3715387,43,Y,Y,1983
구미파크시장,상설장,36.14936268,128.3254726,39,Y,Y,1994
선산봉황시장,상설장+5일장,36.23951857,128.300921,314,Y,Y,1994
신평전통시장,상설장,36.12315363,128.361175,67,Y,Y,2015
구미새마을중앙시장,상설장+5일장,36.13085045,128.3297934,100,Y,Y,1975
금오시장,상설장,36.12611615,128.3406025,125,Y,Y,1985
현대유통쇼핑센타,상설장,36.1300276,128.3300461,78,Y,Y,1985
종합제일시장,상설장,36.13031135,128.329651,59,Y,Y,2006
구미산업유통단지,상설장,36.10987904,128.4026465,728,Y,Y,1995
장천시장,상설장+5일장,36.12569593,128.4934096,52,Y,Y,1959
형곡시장프라자,상설장,36.11287628,128.3343324,100,Y,Y,1992
형곡중앙시장,상설장,36.10631862,128.3365202,76,Y,Y,1993
군위전통시장,상설장+5일장,36.23975138,128.5679239,52,Y,Y,1954
부곡시장,상설장,36.12583274,128.1042234,18,Y,Y,1980
평화시장,상설장+5일장,36.12364342,128.1130862,106,Y,Y,1977
황금시장,상설장+5일장,36.11666261,128.1252827,175,Y,Y,1964
가은아자개시장,상설장+5일장,36.64660911,128.0609864,95,Y,Y,1981
역전시장,상설장,35.79317122,126.9015965,63,Y,Y,1957
김제전통시장,상설장+5일장,35.80162714,126.8837248,60,Y,Y,1900
금만시장,상설장,35.80014264,126.8864263,91,Y,Y,1890
남원공설시장,상설장+5일장,35.40461965,127.3758611,137,Y,Y,1970
용남시장,상설장,35.40710447,127.3767644,85,Y,Y,1970
무풍시장(대덕산장터),상설장+5일장,35.96945032,127.8487964,11,Y,Y,1965
설천시장(삼도봉장터),상설장+5일장,36.0099056,127.7880133,13,Y,Y,1988
안성시장(덕유산장터),상설장+5일장,35.86633002,127.653578,30,Y,Y,1950
중앙시장,상설장,34.95326194,127.4846047,50,Y,Y,1981
역전시장,상설장,34.94374833,127.5033333,170,Y,Y,1979
웃장,상설장+5일장,34.95864147,127.4850305,68,Y,Y,1975
주암시장,상설장+5일장,35.075741,127.2352637,25,Y,Y,1964
지도 전통시장,상설장+5일장,35.0588198,126.2069832,66,Y,Y,1955
교동시장,상설장,34.73896529,127.730219,81,Y,N,1965
중앙시장,상설장,34.74059178,127.7325592,131,Y,Y,1975
해안로건어물상가시장,상설장,34.73953206,127.7345269,35,Y,Y,1980
여수수산물특화시장,상설장,34.73683093,127.7328973,133,Y,Y,2004
(주)서시장,상설장,34.74178725,127.7286168,230,Y,Y,1982
덕양시장,상설장,34.79802722,127.6314434,15,Y,Y,1932
중앙선어시장,상설장,34.73942888,127.7370587,74,Y,Y,1945
칠성진시장,상설장,35.87571704,128.6040652,107,Y,Y,2012
서문시장 아진상가,상설장,35.86995064,128.5815736,245,Y,Y,2017
한라프라자,상설장,34.88820169,128.6235595,57,Y,Y,1996
영오시장,상설장+5일장,35.1089502,128.2376847,28,Y,Y,1954
양산남부시장,상설장+5일장,35.34244341,129.0372311,189,Y,Y,1978
진주논개시장(장대시장),상설장,35.19506184,128.0872175,294,Y,Y,1962
회성종합시장,상설장,35.23292644,128.5594098,140,Y,Y,1981
사파동성종합상가,상설장,35.21947669,128.7021885,100,Y,Y,1993
중부시장,상설장,35.15506526,128.6815616,107,Y,Y,1977
지리산함양시장,상설장+5일장,35.5186005,127.7289877,130,Y,Y,1983
용호시장,상설장,35.11491426,129.1127725,55,Y,Y,1975
초량전통시장,상설장,35.11804138,129.0396662,90,Y,N,1960
양정전통시장,상설장,,,92,N,N,1970
하단시장,상설장,35.10627945,128.9694852,55,Y,N,1978
동대신1동골목시장,상설장,35.1103097,129.019196,40,Y,N,1978
수영팔도시장,상설장,35.16877627,129.116898,133,Y,Y,1981
자갈치시장,상설장,35.09661069,129.0305905,320,Y,Y,1970
신창상가,상설장,35.10117719,129.0302005,48,Y,Y,1954
언양공설시장,상설장+5일장,35.56280807,129.125824,57,Y,Y,1915
반구시장,상설장,35.55806208,129.3442437,86,Y,Y,2012
간성전통시장,상설장+5일장,38.37994273,128.4694508,66,Y,Y,1965
양구중앙시장,상설장+5일장,38.10410757,127.9893261,58,Y,Y,1985
동송시장,상설장+5일장,38.2088079,127.218867,35,Y,Y,1982
평창대화시장,상설장+5일장,37.50098758,128.4539942,49,Y,Y,1958
사창시장,5일장,35.26039872,126.6630702,36,Y,Y,1998
해남읍5일시장,5일장,34.56878428,126.5971547,129,Y,Y,1964
장수시장,5일장,35.64918556,127.5174723,33,Y,Y,1977
금성시장,5일장,36.25617739,128.6814114,70,Y,Y,1961
청하시장,5일장,36.19707872,129.3396614,40,Y,Y,1965
군북공설시장,5일장,35.26104644,128.3469542,20,Y,Y,1965
고성오일시장,5일장,33.4518552,126.9128143,68,Y,Y,1984
옥과5일시장,5일장,35.2759017,127.1379523,44,Y,Y,1964
복내5일시장,5일장,34.89370035,127.1331421,24,Y,Y,1989
무주시장(반딧불장터),상설장+5일장,36.00464857,127.6534743,50,Y,Y,1953
장위전통시장,상설장,37.61206308,127.0508053,64,Y,Y,1960
수유중앙시장,상설장,37.64033603,127.0211761,41,Y,Y,1971
마천시장,상설장,37.49842506,127.1507453,65,Y,N,1973
영동시장,상설장,37.27681569,127.0186497,285,Y,Y,2006
중평시장,상설장,35.8653642,128.5539271,77,Y,N,1982
에덴골목시장,상설장,35.11114738,128.9627261,46,N,N,1988
중앙시장,상설장,35.94206103,126.9497282,155,Y,Y,1947
도평시장,상설장+5일장,36.290109,129.0170773,15,Y,Y,1921
흥해시장,상설장+5일장,36.11061401,129.3482939,130,Y,Y,1965
성주시장,상설장+5일장,35.91446517,128.2851065,44,Y,Y,1887
영주소백쇼핑몰,상설장,36.8234917,128.6261751,92,Y,Y,2005
경주중앙시장,상설장+5일장,35.84395286,129.2067435,745,Y,Y,1983
인동시장,상설장+5일장,36.10819473,128.4209289,126,Y,Y,1989
(주)여수수산시장,상설장,34.73813576,127.7317623,105,Y,Y,1969
노화전통시장,상설장+5일장,34.17755629,126.573208,25,Y,Y,1968
대인시장,상설장,35.15409833,126.917243,289,Y,Y,1976
마량5일시장,상설장+5일장,34.45095924,126.8165817,40,Y,Y,1979
금산수삼센타,상설장+5일장,36.10010156,127.4964497,292,Y,Y,1988
현대시장(현대상가시장),상설장,36.34891076,126.5969368,53,Y,N,1960
법동시장,상설장,36.36622183,127.4315773,66,Y,Y,2005
한민시장,상설장,36.33461781,127.3840015,240,Y,Y,1981
강화풍물시장,상설장+5일장,37.74141775,126.4928651,175,Y,Y,2007
송현시장,상설장,37.476161,126.634645,103,Y,Y,1960
무안전통시장,상설장+5일장,34.99348251,126.4724295,65,Y,Y,2016
내수전통시장,상설장+5일장,36.72627291,127.5360007,54,Y,Y,1964
연수상가,상설장,36.98746934,127.9315787,200,N,Y,1997
안면도수산시장(안면도장터),상설장,36.51635222,126.3460071,42,Y,Y,1955
신동아수산물종합시장,상설장,35.09671506,129.0286633,520,Y,Y,1986
해평공설시장,5일장,,,85,Y,Y,1959
학성새벽시장,상설장,35.55664606,129.3326873,170,Y,Y,1974
원주남부시장,상설장,37.34301479,127.9544052,205,Y,Y,1965
합성대로상가,상설장,35.2386927,128.5824458,33,N,N,2018
한라종합시장,상설장,36.04122465,129.3512673,29,Y,Y,2011
우이시장,상설장,37.64603946,127.020022,12,Y,N,1962
광천전통시장,상설장+5일장,36.4998307,126.6252434,171,Y,Y,1926
박달재전통시장,상설장+5일장,37.13821118,128.022559,45,Y,Y,2012
백련시장,상설장,37.57700937,126.9231105,68,Y,Y,1993
신원시장,상설장,37.48206454,126.9273799,118,Y,Y,1980
대명여울빛거리시장,상설장,37.45277209,126.9016513,233,Y,Y,1977
발안시장,상설장+5일장,37.13145931,126.9094512,214,Y,Y,1929
방신전통시장,상설장,37.5715068,126.8126466,91,Y,Y,1980
관악종합시장,상설장,37.4815694,126.9280588,54,Y,N,1969
양곡시장,상설장,37.65446358,126.623824,70,Y,N,2013
신기시장,상설장,37.44621321,126.6786492,130,Y,Y,1975
광희패션몰,상설장,37.56867257,127.0119193,1360,Y,Y,1979
우림골목시장,상설장,37.59677029,127.0982661,123,Y,Y,1970
목동깨비시장 (목3동시장),상설장,37.54818867,126.8652236,98,Y,Y,1970
신정제일시장,상설장,37.52084761,126.8536892,55,Y,N,1974
신응암시장,상설장,37.59390904,126.9186997,36,Y,Y,2011
계천공설시장(계천시장),5일장,34.9959861,127.8094975,35,Y,Y,1962
북천공설시장,5일장,35.1137211,127.8919908,20,Y,Y,1949
옥종공설시장,5일장,,,36,Y,Y,1953
대산공설시장,5일장,35.35283551,128.4281217,25,Y,Y,1980
칠원공설시장,5일장,35.30569015,128.5191927,19,Y,Y,1965
서상전통시장(서상시장),5일장,35.67988159,127.6884879,6,Y,Y,2006
가야시장,5일장,35.76024552,128.1383663,48,Y,Y,1942
야로시장,5일장,35.70612649,128.168565,32,Y,Y,1939
곡천공설시장,5일장,35.46589516,129.2099662,,Y,Y,1932
대정오일시장,5일장,33.22061006,126.2482168,198,Y,Y,1983
서귀포향토오일시장,5일장,33.26778949,126.5737419,572,Y,Y,1995
중문오일시장,5일장,33.25058008,126.4239435,67,Y,Y,1965
표선오일시장,5일장,33.32271206,126.8303863,50,Y,Y,1985
세화오일시장,5일장,33.52618615,126.857297,151,Y,Y,1965
제주시민속오일시장,5일장,33.49724208,126.474894,911,Y,Y,1998
함덕오일시장,5일장,33.54025782,126.6679684,42,Y,Y,2007
한림민속오일시장(한림오일시장),5일장,33.41983074,126.2745011,144,Y,Y,2002
죽산시장,5일장,37.07598943,127.4233876,103,Y,Y,2010
마전시장,5일장,36.1906104,127.4669775,15,Y,N,1965
부여 새시장,5일장,36.28098513,126.9096533,70,N,N,1916
홍산시장,5일장,36.21390559,126.7576014,50,Y,Y,1928
덕산시장,5일장,36.70498477,126.6681533,53,Y,Y,1887
예산시장,5일장,36.67723471,126.8494508,,Y,Y,1926
갈산전통시장,5일장,36.6036997,126.5505509,51,Y,Y,1943
광천문화시장,5일장,36.50232616,126.6250081,157,Y,N,1926
마로관기시장(관기재래시장),5일장,36.43524115,127.8175958,40,Y,Y,1964
비아5일시장,5일장,35.22135885,126.8252669,133,Y,Y,1964
송정5일시장,5일장,35.13708297,126.7969059,113,Y,Y,1964
말바우시장,5일장,35.1729756,126.9213684,511,Y,Y,2005
과역전통시장,5일장,34.67945246,127.3622598,31,Y,Y,1946
도화전통시장,5일장,34.50976415,127.3218805,18,Y,Y,1958
동강전통시장,5일장,34.78037382,127.3349881,27,Y,Y,1948
곡성기차마을전통시장,5일장,35.27976851,127.2984376,124,Y,Y,1956
석곡전통시장,5일장,35.1329487,127.2540916,48,Y,Y,1956
광양5일시장,5일장,34.97115451,127.5904463,97,Y,Y,1964
옥곡5일시장,5일장,34.98850818,127.7002388,56,Y,Y,1962
구례5일시장,5일장,35.21015279,127.4700811,157,Y,Y,1959
공산5일시장,5일장,34.94332975,126.6081282,15,Y,N,1964
다시5일시장,5일장,35.01574218,126.635656,40,Y,Y,1920
세지5일장,5일장,34.92020003,126.7475101,15,Y,N,1936
영산포풍물시장,5일장,34.99199963,126.7072637,204,Y,Y,2003
벌교5일시장,5일장,34.84493765,127.3450787,51,Y,Y,1964
녹차골보성향토시장(보성읍5일시장),5일장,34.76564893,127.0772318,99,Y,Y,1955
조성5일시장,5일장,34.80647859,127.2452772,20,Y,Y,1964
순천시아랫장(순천아랫장),5일장,34.94514825,127.496084,206,Y,Y,1977
괴목시장,5일장,35.10242889,127.4282501,50,Y,Y,1964
영광고추특화시장,5일장,35.27472202,126.4935505,42,Y,Y,1995
시종5일시장,5일장,34.8674024,126.608099,46,Y,Y,1969
신북5일시장,5일장,34.8885919,126.6922237,17,Y,N,1964
포항운하송림시장,상설장,36.02820448,129.3763138,35,Y,N,1987
안동서부시장,상설장+5일장,36.56527506,128.7149733,118,Y,Y,1980
풍기토종인삼시장,상설장,36.87028584,128.5224255,50,Y,Y,2009
구미종합상가,상설장,36.13050981,128.3304431,54,Y,Y,1985
중앙시장,상설장,36.11902271,128.125383,60,Y,Y,1953
임실시장,상설장+5일장,35.61445375,127.2827133,67,Y,Y,1977
진안고원시장,상설장+5일장,35.79262491,127.4294275,70,Y,Y,1918
여수서시장주변시장,상설장+5일장,34.74075239,127.7283238,245,Y,Y,1932
완도남양시장(구 완도종합시장),상설장+5일장,34.31651727,126.7477207,27,Y,N,1990
군산공설시장,상설장,35.98316656,126.7203241,276,Y,Y,1918
양동경열로시장,상설장,35.15367146,126.900842,75,Y,Y,2012
중앙식료시장,상설장,34.79403892,126.3817975,78,Y,Y,1968
엄정내창시장,상설장+5일장,37.08639104,127.9158841,102,Y,Y,1980
삼승원남시장(원남재래시장),상설장+5일장,36.39692314,127.7331366,70,Y,Y,1964
신평시장,상설장+5일장,36.88353946,126.7759775,72,N,N,1927
대산종합시장,상설장,36.93800832,126.4339406,64,Y,Y,2000
중앙메가프라자,상설장,36.3267328,127.4339543,151,Y,Y,1973
송강전통시장,상설장,36.43519796,127.3866018,57,Y,Y,
송현자유시장,상설장,37.47577727,126.632816,91,Y,N,1962
학익시장,상설장,37.44350822,126.6649646,83,Y,Y,1962
청평화시장,상설장,37.5694651,127.0149417,1237,Y,Y,1983
서울중앙시장,상설장,37.5673831,127.0197632,65,Y,N,1962
동성타워프라자,상설장,37.60804247,127.0972055,76,Y,Y,1996
영등포유통상가,상설장,37.52242231,126.8939355,1560,Y,Y,1987
후암시장,상설장,37.55038071,126.9766339,43,Y,Y,1954
성대전통시장,상설장,37.4992128,126.9308577,100,Y,Y,1979
유진상가,상설장,37.59171586,126.9430235,61,Y,Y,1970
돈암시장,상설장,37.59166549,127.0157161,109,Y,N,1952
은행나무시장,상설장,37.4513186,126.9093496,52,N,Y,1966
답십리현대시장,상설장,37.56677553,127.058644,78,Y,Y,1970
역곡남부시장,상설장,37.48253123,126.8115462,68,Y,N,1983
돌고래시장,상설장,37.37153201,127.1221653,141,Y,Y,1993
성남남한산성시장(은행골목시장),상설장,37.4569514,127.1644284,70,N,N,2013
보성은하상가,상설장,35.82357763,128.5342978,34,Y,Y,1994
방촌시장,상설장,35.88130271,128.6644257,98,Y,Y,1982
산격종합시장,상설장,35.8986391,128.6103422,160,Y,N,1981
칠성전자주방시장,상설장,35.88023823,128.6015542,132,Y,Y,2017
황금시장,상설장,35.84839977,128.6199562,15,Y,Y,1981
교동시장,상설장,35.87370236,128.5983668,130,Y,Y,1971
옥수시장,상설장,34.87534685,128.7308743,55,Y,Y,2006
이동공설시장,상설장+5일장,34.80113755,127.9538197,28,Y,Y,1933
팔달문시장,상설장,37.27685014,127.0178829,220,Y,Y,2005
일죽시장,상설장,37.09336892,127.4784203,109,Y,Y,
양수리전통시장(양평양수리시장),상설장+5일장,37.54457048,127.3199621,176,Y,Y,1965
운천전통시장,상설장+5일장,38.08994227,127.2722253,48,Y,Y,1990
광덕시장,상설장,35.83719185,128.582417,100,Y,N,1971
북신전통시장,상설장,34.85415943,128.4275287,136,Y,Y,1986
장성시장,상설장,35.23744721,129.0855549,28,Y,N,1978
부산남문시장,상설장,35.13592329,129.0586847,199,Y,Y,1974
온천인정시장,상설장,35.22311521,129.0831563,81,Y,Y,2005
부전시장,상설장,35.16323429,129.0609058,344,Y,Y,1975
감전시장,상설장,35.1561407,128.984607,143,Y,Y,2017
감천2동시장,상설장,35.09387881,129.0088484,51,Y,Y,1979
삼천포용궁수산시장,상설장,34.92743545,128.0717569,270,Y,Y,2013
진주중앙시장,상설장,35.19391998,128.0848966,420,Y,Y,1884
대동씨코아상가시장,상설장,35.17975023,128.5624438,137,Y,Y,1993
가음정시장,상설장,35.20828431,128.6977985,184,Y,Y,2005
창원코아상가,상설장,35.22044112,128.6795378,119,Y,Y,1997
지귀시장,상설장+5일장,35.24568147,128.6588339,70,Y,N,2014
망미중앙시장,상설장,35.17568162,129.106878,104,Y,Y,1980
만물의거리시장,상설장,35.10148415,129.0285512,80,Y,Y,1960
신정상가시장,상설장,35.54197244,129.3090699,252,Y,N,2005
홍천중앙시장,상설장,37.69108298,127.886165,106,Y,N,1981
영암5일시장,5일장,34.80123497,126.7005743,121,Y,Y,1964
이양전통시장,5일장,34.88251292,126.9868713,13,Y,Y,1964
