시장명,시장유형,위도,경도,점포수,공중화장실보유여부,주차장보유여부,개설연도
서면시장,상설장,35.15565904,129.0581395,230,Y,Y,1972
부전기장골목시장,상설장,35.16220291,129.0612344,66,Y,N,1950
양정시장,상설장,35.17278081,129.0697876,126,Y,Y,1971
연지시장,상설장,35.17090389,129.0513996,84,N,N,1970
서면중앙시장,상설장,35.16087856,129.0632892,180,Y,Y,1981
전포놀이터시장,상설장,35.1589864,129.0670129,70,Y,N,1972
성곡종합시장,상설장,35.17478551,129.0480782,40,Y,N,1978
초읍시장,상설장,35.17731295,129.0528903,59,Y,N,1980
정이있는구포시장,상설장+5일장,35.20835511,129.0038538,750,Y,Y,1934
구포축산물도매시장,상설장,35.19619211,128.9892082,165,Y,Y,1970
덕천시장,상설장,35.21121969,129.0134242,140,Y,Y,1980
만덕시장,상설장,35.21449706,129.0353682,63,Y,N,1976
만덕2동제일상가시장,상설장,35.2022338,129.0361266,40,Y,N,1995
부산산업용재유통상가,상설장,35.15327637,128.9810744,830,Y,Y,1995
부산새벽시장,상설장,35.15414647,128.9824232,289,Y,Y,2006
고려쇼핑센터,상설장,35.16362495,128.9841897,158,Y,Y,1985
부산산업용품상협동조합,상설장,35.15975736,128.9804306,1006,Y,Y,1998
르네시떼시장,상설장,35.16433455,128.9777212,2620,Y,Y,1999
사상시장,상설장,35.1666584,128.9855035,220,N,N,2017
복이있는덕포시장,상설장,35.17128054,128.9822575,180,Y,N,2007
우신종합상가,상설장,35.18311806,128.9912824,152,Y,Y,1992
모라전통시장,상설장,35.18762397,128.9874406,94,Y,Y,2014
부산광역시건축자재판매협동조합,상설장,35.13287687,128.9653867,71,N,Y,1996
부산광역시철강판매협동조합,상설장,35.13320862,128.9666014,50,N,N,1997
주례현대무지개상가,상설장,35.14496154,129.0049881,145,Y,Y,1996
주례럭키종합상가,상설장,35.14874465,129.0029195,72,Y,Y,2014
구덕대림상가,상설장,35.13532193,128.9922457,30,Y,Y,1992
학장반도보라상가,상설장,35.1372845,128.9791729,134,Y,Y,1994
영해종합시장,상설장,35.14070935,128.9879557,32,Y,Y,1995
감천시장,상설장,35.08826869,129.0055178,44,Y,N,1975
괴정골목시장,상설장,35.09934084,128.9937052,173,Y,Y,1973
사하시장,상설장,35.09835125,128.986466,52,Y,Y,1977
다대씨-파크,상설장,35.05514162,128.9719714,233,Y,Y,1996
당리시장,상설장,35.10546316,128.9753435,31,Y,Y,1980
신평종합시장,상설장,35.09157799,128.9768724,43,Y,Y,1981
신평골목시장,상설장,35.09107824,128.9771235,106,Y,Y,1975
장림시장,상설장,35.08093025,128.9677464,30,Y,Y,1976
장림골목시장,상설장,35.0804627,128.9676804,103,N,Y,1977
가락타운상가시장,상설장,35.10107699,128.9579668,130,Y,Y,1992
하단오일상설시장,상설장+5일장,35.10372566,128.9708055,108,Y,Y,1960
에덴시장,상설장,35.11148597,128.9629645,30,Y,Y,1980
충무동새벽시장,상설장,35.09276733,129.0249253,149,Y,Y,1965
대신시장,상설장,35.11037336,129.0197021,91,Y,N,1932
내일전통시장,상설장+5일장,35.49332954,128.7533093,120,Y,Y,1915
밀양아리랑시장,상설장+5일장,35.49306115,128.7525542,110,Y,Y,1915
수산시장,상설장+5일장,35.37422786,128.7087852,68,Y,Y,1951
삼천포종합시장,상설장+5일장,34.93234179,128.0785407,160,Y,Y,1987
삼천포전통수산시장,상설장,34.92717247,128.069893,171,Y,Y,1994
서포시장,상설장+5일장,35.00686028,127.9779028,57,Y,Y,1998
삼천포중앙시장,상설장+5일장,34.92892392,128.076712,200,Y,Y,1967
사천읍시장,상설장,35.08405876,128.0890111,174,Y,Y,1975
산청시장,상설장+5일장,35.41530225,127.8763044,74,Y,Y,1982
덕계종합상설시장,상설장,35.36975442,129.1471525,175,Y,Y,1995
양산북부시장,상설장,35.35045076,129.041194,129,Y,Y,1988
서창시장,상설장+5일장,35.41625784,129.1720087,38,Y,Y,1919
양산남부시장상가,상설장+5일장,35.34339273,129.037046,107,Y,Y,1995
신평시장,상설장+5일장,35.49059663,129.0858533,48,Y,N,1962
신반시장,상설장+5일장,35.46811354,128.3250368,21,Y,Y,1932
의령시장,상설장+5일장,35.31851733,128.2606589,99,Y,Y,1930
진주동성상가,상설장,35.18091944,128.0893345,325,Y,Y,1994
동부종합상가,상설장,35.18704685,128.1162152,60,Y,N,1980
자유시장,상설장,35.1801612,128.1103028,145,Y,Y,1979
진주청과시장,상설장,35.19624733,128.0866843,232,N,N,1960
이현종합상가,상설장,35.19198664,128.0661291,500,Y,Y,1993
일반성시장,상설장+5일장,35.17121682,128.2822147,60,Y,Y,1962
천전시장,상설장,35.18508371,128.0885806,73,Y,N,1945
평거한보하이타운,상설장,35.17261455,128.0592567,148,Y,Y,1995
이방정기시장,상설장+5일장,,,9,Y,Y,1956
창녕상설시장,상설장+5일장,,,78,Y,Y,1980
구암시장,상설장,35.24953898,128.5996435,52,Y,Y,1997
북마산가구시장,상설장,35.21035524,128.5722761,61,Y,Y,2013
월영대시장,상설장,35.17946019,128.5576742,110,Y,N,2013
마산어시장,상설장,35.20376135,128.5789567,703,Y,Y,1780
신마산반월시장,상설장,35.18922274,128.5610113,80,Y,N,2005
부림상시장,상설장,35.20612909,128.5729194,48,Y,Y,1982
부림시장,상설장,,,402,Y,Y,1981
북마산중앙시장,상설장,35.21603828,128.5711777,216,Y,Y,1976
산호시장,상설장,35.21837357,128.581716,92,Y,Y,1978
신마산시장,상설장,35.18109351,128.5617121,127,Y,Y,1998
정우새어시장,상설장,35.20410405,128.5787107,72,Y,Y,1996
진동시장,상설장+5일장,35.11359014,128.487923,24,Y,Y,1962
진동전통시장,상설장+5일장,35.11330907,128.4873257,72,Y,Y,2012
마산수산시장,상설장,35.20294284,128.5804284,260,Y,Y,2014
마산역번개시장,상설장,35.23672222,128.5787496,78,Y,Y,2011
구암현대시장,상설장,35.24770952,128.5910363,62,Y,N,1980
서마산시장,상설장,35.22901572,128.5691214,36,Y,Y,1978
석전시장,상설장,35.23040104,128.5749057,170,Y,Y,1980
명서시장,상설장,35.24935473,128.6465712,184,Y,Y,2005
대동그린코아상가,상설장,35.24497074,128.6698819,74,Y,Y,1991
북동공설시장,상설장,35.26617837,128.6206956,46,Y,Y,2001
가음대상가,상설장,,,260,Y,Y,1999
경창상가,상설장,35.22016471,128.6793234,81,Y,Y,1982
덕산그린피아상가,상설장,35.2216794,128.676027,84,Y,Y,1996
명곡종합상가,상설장,35.24848527,128.646224,185,Y,Y,1995
봉곡프라자상가,상설장,35.24543773,128.659521,80,Y,Y,1994
소계시장,상설장,35.25675239,128.5989701,66,Y,N,1984
토월복합상가시장,상설장,35.22803686,128.6919407,269,Y,Y,1992
도계부부시장,상설장,35.25721522,128.6371383,99,Y,Y,2007
봉곡민속체험시장,상설장,35.2469697,128.6719663,136,Y,Y,1987
소답시장,상설장+5일장,35.26563899,128.6212756,54,Y,Y,2012
소계옛길시장,상설장,35.25791345,128.5982669,57,Y,N,2015
경화시장,상설장+5일장,,,140,Y,Y,1955
진해중앙시장,상설장,35.15106741,128.6656454,324,Y,Y,1946
창원기계공구상가,상설장,35.23376619,128.6410715,214,Y,Y,1993
합성옛길시장,상설장,35.23534201,128.5820118,102,N,N,2013
동마산시장,상설장,35.24003195,128.5875359,128,Y,Y,1978
합성동상가,상설장,35.23772413,128.5834595,74,Y,Y,2011
서대신1동골목시장,상설장,35.1086586,129.0144397,45,N,N,1950
대동훼미리코아상가,상설장,35.21174899,128.7076298,115,Y,Y,1992
성원3차종합상가,상설장,35.21499999,128.7052999,105,Y,Y,1992
대방덕산1차상가,상설장,35.2136147,128.7068944,68,Y,Y,1992
동성올림픽타운,상설장,35.22223259,128.6777296,92,Y,Y,1993
반송시장,상설장,35.23514045,128.6710424,150,Y,Y,2005
상남시장,상설장+5일장,35.22221729,128.6833743,408,Y,Y,2000
성원그랜드쇼핑상가,상설장,35.21937354,128.6915928,550,Y,Y,1994
양곡시장,상설장,35.20085421,128.6283314,103,Y,Y,1980
양곡유신종합상가,상설장,35.20755326,128.6267741,39,Y,Y,1981
중앙시장(창원중앙시장),상설장,35.22720352,128.6760527,225,Y,Y,1980
창원캔버라상가,상설장,35.22123568,128.6768305,25,Y,Y,1993
경민인터빌상가,상설장,35.23190306,128.5838182,78,Y,Y,2013
기산프라자,상설장,35.20528716,128.5808143,158,Y,Y,1997
대동중앙상가,상설장,35.25456061,128.6165949,43,Y,Y,1993
롯데종합상가,상설장,35.2333542,128.6848237,77,Y,Y,1985
서대신동골목시장,상설장,35.11041299,129.0173233,91,Y,N,1952
아미시장,상설장,35.09965023,129.0174856,34,N,N,1960
송남시장,상설장,35.07851,129.0168108,98,Y,Y,1978
충무동해안시장,상설장,35.09593786,129.0261002,81,Y,N,1965
충무동골목시장,상설장,35.09428445,129.023658,151,Y,Y,1967
광안시장,상설장,35.16017853,129.1124667,56,Y,Y,1955
삼익비치B상가시장,상설장,35.14321509,129.1139786,111,Y,Y,1981
남천해변시장,상설장,35.13915725,129.1090438,154,Y,Y,1989
삼익비치A상가시장,상설장,35.14321639,129.1139867,109,Y,Y,1980
망미새상가시장,상설장,35.17360458,129.100461,43,Y,N,1977
광안어패류시장,상설장,35.1555939,129.1245334,60,Y,Y,1989
민락어패류시장,상설장,35.15569625,129.1243496,65,Y,Y,1989
민락회타운시장,상설장,35.15555236,129.1238191,61,Y,Y,1990
민락골목시장,상설장,35.15711176,129.1244534,84,Y,Y,1983
민락씨랜드시장,상설장,35.15697591,129.1263963,55,Y,Y,1998
거제시장,상설장,35.18193034,129.0727857,88,Y,Y,1970
영남종합시장,상설장,35.18077628,129.077026,33,Y,Y,1978
연미새시장,상설장,35.17412971,129.0945818,33,Y,N,1977
연일시장,상설장,35.18557048,129.0848866,50,Y,N,1978
연천시장,상설장,35.18978505,129.0980902,90,Y,Y,1980
영도봉래시장,상설장,35.09272066,129.0432785,137,Y,Y,1970
남항시장,상설장,35.08890779,129.0422624,228,Y,Y,1960
청학시장,상설장,35.09660365,129.0603377,80,Y,Y,1970
남포동건어물도매시장,상설장,35.09683884,129.034719,122,Y,Y,1934
부산자갈밭시장,상설장,35.09661069,129.0305905,63,Y,Y,1970
신천지시장,상설장,35.09704464,129.0278162,147,Y,Y,1980
보수종합시장,상설장,35.10421143,129.0218183,52,Y,Y,1978
창선상가,상설장,35.10193912,129.027751,144,Y,Y,1948
부평깡통시장,상설장,35.10128805,129.0257282,462,Y,Y,1910
월드밸리,상설장,35.10280033,129.0263688,300,Y,Y,1995
국제시장,상설장,35.10153726,129.0280722,800,Y,Y,1948
아리랑거리,상설장,35.10045891,129.0289644,79,Y,Y,2002
새영주시장,상설장,35.11270202,129.0363088,58,Y,Y,1950
영주시장,상설장,35.11164138,129.0373926,40,Y,Y,1973
부산데파트,상설장,35.0983104,129.0367073,90,Y,Y,1969
반송큰시장(반송2동시장),상설장,35.23111721,129.1562096,171,Y,Y,1970
반송골목시장,상설장,35.22429212,129.1503295,70,Y,Y,1974
반여시장,상설장,35.19770132,129.1334243,152,Y,N,1979
반여2동상가시장,상설장,35.19602122,129.129044,75,Y,N,2010
반여3동골목시장,상설장,35.19994225,129.1320557,55,Y,N,1975
우동종합상가시장,상설장,35.17067916,129.1388637,51,Y,Y,1978
재송시장,상설장,35.18658147,129.1236715,68,Y,Y,1982
재송한마음시장,상설장,35.18607852,129.1246024,67,Y,Y,2013
좌동재래시장,상설장,35.1730639,129.1744627,75,Y,Y,2005
해운대시장,상설장,35.16140447,129.1623121,108,Y,Y,1910
울산산업공구월드,상설장,35.53578321,129.342636,286,Y,Y,1998
(주)신정시장,상설장,35.54233666,129.310282,94,Y,N,1998
신정평화시장,상설장,35.5383388,129.3035418,57,Y,Y,2005
수암상가시장,상설장,35.52697941,129.3207648,83,Y,Y,2005
야음상가시장,상설장,35.52361147,129.3318662,60,Y,Y,2005
울산번개시장,상설장,35.52023662,129.3367723,96,Y,Y,2005
수암종합시장,상설장,35.52750443,129.3210053,54,Y,N,2005
남목마성시장,상설장,35.54272923,129.427385,125,Y,Y,1980
동울산종합시장,상설장,35.50883546,129.4254273,80,Y,Y,1983
홍천시장,상설장,37.69055321,127.8862016,98,Y,Y,2002
화천시장,상설장+5일장,38.10390585,127.7064275,99,Y,Y,1954
횡성시장,상설장+5일장,37.48980622,127.9866166,135,Y,Y,1980
모슬포중앙시장,상설장,33.22207249,126.2545119,63,Y,Y,1978
서귀포매일올레시장,상설장,33.25014646,126.5632316,225,Y,Y,1965
도남시장,상설장,33.49681229,126.5284042,89,Y,Y,1991
제주시서문공설시장,상설장,33.51134646,126.5179035,67,Y,Y,1954
제주동문수산시장,상설장,33.51206774,126.5249062,96,Y,Y,2005
제주시동문재래시장,상설장,33.5115942,126.5260281,330,Y,Y,2005
보성시장,상설장,33.50330684,126.5279351,55,Y,Y,1972
중앙로상점가,상설장,33.51010018,126.523959,120,Y,Y,2007
제주시동문공설시장,상설장,33.51208951,126.5282426,70,Y,Y,1954
동문시장(주),상설장,33.51279665,126.5283141,78,Y,N,1965
제주칠성로상점가(칠성로상점가),상설장,33.51402881,126.5261117,250,Y,Y,2005
신산시장,상설장,33.50606424,126.5419541,27,Y,Y,1992
한림매일시장,상설장,33.41565321,126.264774,57,Y,Y,2007
화북종합시장,상설장,33.52264949,126.5658711,22,Y,N,1992
독천5일시장,5일장,34.72458908,126.567118,34,Y,Y,1964
사거리시장,5일장,35.42767874,126.8072629,57,Y,Y,1964
황룡시장,5일장,35.2916867,126.7738864,120,Y,Y,1964
용산시장,5일장,34.61490646,126.9153126,7,Y,Y,1992
장평시장,5일장,34.77539717,126.9778669,11,Y,Y,1982
진도읍조금시장,5일장,34.48155399,126.25734,35,Y,Y,1964
월야시장,5일장,35.17926967,126.6267791,21,Y,Y,1981
해보시장,5일장,35.18105262,126.6025523,28,Y,Y,1943
좌일5일시장,5일장,34.46385571,126.6725613,1,Y,Y,1964
북평면남창5일시장,5일장,34.40453441,126.6267107,16,Y,Y,1964
우수영5일시장,5일장,34.5969017,126.311316,44,Y,Y,1964
송지산정5일시장,5일장,34.36966913,126.5191941,40,Y,Y,1967
화원5일시장,5일장,34.66949685,126.3282268,50,Y,Y,1964
남리5일시장,5일장,34.57533982,126.4324836,41,Y,Y,1964
능주전통시장,5일장,34.99091732,126.959364,45,Y,Y,1923
동복전통시장,5일장,35.07163148,127.1257557,20,N,N,1910
사평전통시장,5일장,35.00464044,127.0970498,52,Y,N,1964
화순고인돌전통시장,5일장,35.05909434,126.9833988,100,Y,Y,1964
대산전통시장,5일장,35.34010335,126.598984,67,Y,Y,1967
무장전통시장,5일장,35.41442783,126.560604,29,Y,Y,1965
상하전통시장,5일장,35.44409017,126.4917538,22,Y,Y,1974
해리전통시장,5일장,35.45865884,126.5422037,29,Y,Y,1965
흥덕전통시장,5일장,35.52058772,126.7002195,11,Y,Y,1965
남원인월시장,5일장,35.4615314,127.6020941,44,Y,Y,1965
동계시장,5일장,35.43954095,127.2398056,15,Y,Y,1931
순창시장,5일장,35.37187647,127.1450592,181,Y,Y,1965
여산시장,5일장,36.05898733,127.0836879,10,Y,Y,1963
강진시장,5일장,35.52906362,127.1610312,59,Y,Y,1965
관촌시장,5일장,35.67878053,127.2676801,40,Y,Y,1977
장계시장,5일장,35.72943479,127.5822739,39,Y,Y,1931
서면시장,5일장,35.89506107,129.0480446,17,Y,Y,1929
의흥시장,5일장,36.17425304,128.7163324,21,Y,Y,1954
문경전통시장,5일장,36.73554396,128.1074789,66,Y,Y,1965
풍산공설시장,5일장,36.57720568,128.5765756,35,Y,Y,1917
구담공설시장,5일장,36.54175207,128.4647059,70,Y,Y,1962
남정시장,5일장,36.28554787,129.3728791,20,Y,Y,1986
풍양시장,5일장,36.50926978,128.2998047,35,Y,Y,1928
척산시장,5일장,36.79693438,129.4512978,20,Y,N,1965
매화시장,5일장,36.90981035,129.3799154,12,N,Y,1965
봉양시장,5일장,36.29926111,128.5815386,44,Y,Y,1921
동곡공설시장,5일장,35.69205739,128.8910781,40,Y,Y,1930
이서공설시장,5일장,35.66270195,128.6664239,33,Y,Y,1948
청도공설시장,5일장,35.64394305,128.746038,115,Y,Y,1912
풍각공설시장,5일장,,,68,Y,Y,1925
부남시장,5일장,36.34650543,129.0644413,53,Y,Y,1921
화목시장,5일장,36.27534895,128.89736,15,Y,Y,1940
기계시장,5일장,36.06998685,129.2045022,8,Y,N,1923
진례전통시장,5일장,35.24867545,128.7489254,,Y,Y,1957
남면공설시장,5일장,34.770945,127.8853533,18,Y,Y,1961
무안시장(무안임시시장),5일장,35.47019254,128.6520424,18,Y,Y,1939
송백시장,5일장,35.58629962,128.8817037,5,Y,Y,1957
송지시장,5일장,35.39686406,128.8371964,55,Y,Y,1951
곤양종합시장,5일장,35.05653208,127.9633461,40,Y,Y,2020
완사시장,5일장,35.13122005,127.9763483,45,Y,Y,1997
단성시장,5일장,35.29792788,127.9580631,44,Y,Y,1914
생초시장,5일장,35.49243081,127.8360135,23,Y,Y,1952
덕산시장,5일장,35.2770275,127.8377507,30,Y,Y,1958
석계시장,5일장,35.41957782,129.0639378,62,Y,Y,1954
금곡시장,5일장,35.0907536,128.1862332,,Y,Y,1962
대곡시장,5일장,35.26370317,128.168562,9,Y,N,1962
문산시장,5일장,35.17046821,128.1691582,8,Y,Y,1934
새서부시장,5일장,35.19494636,128.0759288,166,Y,N,
남지시장,5일장,35.38911294,128.4824933,30,Y,Y,1956
영산시장,5일장,35.45704302,128.5325963,50,Y,Y,1957
마천시장,5일장,35.12557099,128.7822355,24,Y,Y,1958
웅천시장,5일장,35.11102245,128.7509028,,Y,Y,1958
대송농수산물시장,상설장,35.49947701,129.4212232,82,Y,Y,1991
월봉시장,상설장,35.4947887,129.4240572,143,Y,N,1980
염포시장(신전시장),상설장,35.53552337,129.3907463,37,Y,N,1985
호계공설시장,상설장+5일장,35.62361423,129.3557466,73,Y,Y,2000
화봉시장(화봉종합시장),상설장,35.5888166,129.3658234,48,Y,Y,1996
봉계공설시장,상설장+5일장,35.71338182,129.1991738,18,Y,Y,1941
언양종합상가시장,상설장,35.5637001,129.1256956,89,Y,Y,1984
언양알프스시장,상설장+5일장,35.5637023,129.1252897,173,Y,N,2011
덕신2차시장,상설장+5일장,35.42934746,129.3100214,23,Y,Y,1992
덕신1차시장,상설장+5일장,35.43524428,129.3093532,36,Y,N,1991
남창옹기종기시장,상설장+5일장,35.41669194,129.2827796,22,Y,Y,1916
덕하시장(덕하공설시장),상설장+5일장,35.49143644,129.3059918,57,Y,Y,1916
병영시장,상설장,35.57055602,129.3462842,74,Y,Y,1970
선우시장,상설장,35.57119003,129.3421705,64,Y,Y,1981
신울산종합시장,상설장,35.56123791,129.3373619,69,Y,Y,1984
성남프라자,상설장,35.55451452,129.3175561,131,Y,Y,1992
웰컴시티,상설장,35.5532821,129.319792,120,Y,Y,2021
중앙전통시장,상설장,35.55518019,129.3222945,302,Y,Y,1974
옥골시장,상설장,35.55523949,129.3229578,77,Y,N,2010
우정시장,상설장,35.5545231,129.3100695,100,Y,N,1976
우정전통시장,상설장+5일장,35.55396087,129.3107259,108,Y,N,2017
태화종합시장,상설장+5일장,35.55419984,129.307414,159,Y,Y,1982
울산시장,상설장,35.55546763,129.3284115,378,Y,Y,1997
구역전전통시장,상설장,35.55590905,129.3279501,48,Y,N,2011
구역전시장,상설장,35.55730008,129.3284203,65,Y,Y,1978
역전시장,상설장,35.55619602,129.3284877,52,Y,Y,1978
학성종합시장,상설장,35.55441933,129.3320409,32,Y,N,1983
중앙시장,상설장,37.75401611,128.8986236,276,Y,Y,1980
강릉성남시장,상설장,37.75344795,128.8992217,128,Y,Y,2008
강릉동부시장,상설장,37.7600498,128.9006624,147,Y,Y,1977
강릉서부시장,상설장,37.75505954,128.8907988,150,Y,Y,1977
주문진건어물시장,상설장,37.89114842,128.8287555,98,Y,Y,2008
주문진수산시장,상설장,37.89097097,128.8280009,52,Y,Y,1988
주문진종합시장,상설장,37.89143538,128.8269078,88,Y,Y,2006
주문진좌판풍물시장,상설장,37.89171625,128.8293151,145,Y,N,2021
거진전통시장,상설장+5일장,38.44783918,128.4539658,61,Y,Y,1965
동해남부재래시장,상설장,37.48761131,129.1035481,208,Y,Y,1995
묵호시장,상설장,37.55235235,129.1141946,125,Y,Y,1970
묵호항 자연산 수산물 판매시장,상설장,37.55205496,129.1162115,70,Y,N,2011
동쪽바다중앙시장,상설장,37.55104769,129.1085683,210,Y,Y,1940
북평민속시장,상설장+5일장,37.48246871,129.1260256,150,Y,Y,1930
도계전두시장,상설장,37.22913383,129.0428073,61,Y,Y,1951
도계중앙시장,상설장,37.23514806,129.0451104,30,Y,Y,1963
삼척번개시장,상설장,37.43090173,129.178574,20,Y,Y,1927
속초종합중앙시장,상설장,38.20452003,128.5901927,257,Y,Y,1990
속초관광수산시장(구 속초중앙전통시장),상설장,38.20540516,128.5893558,350,Y,Y,1960
양양전통시장,상설장+5일장,38.07506326,128.6232929,68,Y,Y,1986
서부아침시장,상설장,37.18331647,128.466754,44,Y,Y,1959
영월종합상가시장,상설장,37.18225358,128.4667334,99,Y,Y,1985
서부공설시장,상설장,37.18292558,128.4663073,41,Y,Y,1959
문막시장,상설장+5일장,37.30602942,127.8153678,90,Y,Y,1959
자유시장,상설장,37.35023035,127.9486266,438,Y,Y,1965
미로예술원주중앙시장(원주중앙시장),상설장,37.35000952,127.9491994,556,Y,Y,1965
중앙시민전통시장,상설장,37.35170226,127.9496495,78,Y,Y,1983
북원상가시장,상설장,37.38438529,127.9488422,22,Y,Y,1991
민속풍물시장,상설장+5일장,37.34898786,127.9541184,104,Y,Y,1989
기린전통시장,상설장+5일장,37.95397964,128.3168509,91,N,N,1956
원통시장,상설장+5일장,38.1225741,128.204617,55,Y,Y,1956
인제시장,상설장+5일장,38.06709944,128.1710768,92,Y,Y,1955
고한구공탄시장(고한시장),상설장+5일장,37.20132181,128.8540555,96,Y,Y,1967
정선사북시장,상설장,37.22735829,128.8162148,71,Y,Y,1965
임계사통팔달시장,상설장+5일장,37.49511059,128.852576,75,Y,Y,1965
신철원시장,상설장+5일장,38.14472692,127.3100254,70,Y,Y,1980
동송전통시장,상설장+5일장,38.2089011,127.2192783,120,Y,Y,1981
와수시장,상설장+5일장,38.23945913,127.4394932,60,Y,Y,1978
춘천번개시장,상설장,37.89183608,127.7263031,55,Y,Y,2014
춘천서부시장,상설장,37.88480147,127.7246493,125,Y,Y,1992
춘천풍물시장,상설장+5일장,37.86623705,127.7195843,143,Y,Y,2010
춘천동부시장,상설장,37.87723546,127.7341739,130,Y,Y,1988
제일종합시장,상설장,37.87748571,127.7260713,244,Y,Y,1985
춘천중앙시장,상설장,37.87848771,127.7257515,177,Y,Y,1960
춘천후평시장,상설장,37.88078864,127.7467911,67,Y,Y,2009
장성중앙시장,상설장,37.10068429,129.009713,55,Y,Y,1977
황지자유시장,상설장,37.17304422,129.0412281,145,Y,Y,1971
봉평전통시장(봉평시장),상설장+5일장,37.61558646,128.3772728,70,Y,Y,1957
진부전통시장,상설장+5일장,37.63821324,128.5579223,109,Y,Y,1958
평창올림픽시장(평창전통시장),상설장+5일장,37.3672356,128.3947764,54,Y,Y,1955
신월중앙시장,상설장,37.52796836,126.8419096,22,Y,Y,1978
조원동펭귄시장,상설장,37.48314523,126.9114212,65,N,N,1978
양곡오라니장터시장,상설장,37.65536924,126.6235242,70,Y,Y,2016
부천자유시장,상설장,37.48410744,126.7799517,261,Y,N,1947
원종종합시장,상설장,37.51971502,126.8055705,51,Y,Y,1987
단대전통시장,상설장,37.44434033,127.1583278,85,Y,Y,1993
안산패션타운전통시장,상설장,37.30497907,126.8446674,115,Y,Y,2001
육동시장,상설장,37.39058613,126.9302236,60,N,N,1980
문산자유시장,상설장+5일장,37.85673243,126.7839395,109,Y,Y,2005
하남수산물전통시장,상설장,37.54878774,127.1847843,186,N,Y,2000
상인영남화성상가,상설장,35.81651479,128.5425742,64,Y,Y,1993
월배시장,상설장,35.81407718,128.5273978,315,Y,Y,1985
팔달시장,상설장,35.88904235,128.5708569,55,N,N,1969
섬유제품관,상설장,35.90628079,128.6096663,699,Y,Y,2017
