name,market_open,lat,lng,toilet,garage
사창시장,2일+7일,35.26039872,126.6630702,Y,Y
사거리시장,1일+6일,35.42767379,126.8072694,Y,Y
완도중앙시장,매일,34.31446812,126.7552341,Y,Y
완도남양시장(구 완도종합시장),5일+10일,34.31651727,126.7477207,Y,N
완도전통시장(구 완도5일시장),매일,34.31610369,126.7482543,Y,Y
간석자유시장,매일,37.46388599,126.7153438,Y,N
남창옹기종기시장,3일+8일,35.41669194,129.2827796,Y,Y
신북5일시장,3일+8일,34.88859606,126.6922282,Y,N
시종5일시장,2일+7일,34.8674024,126.6080951,Y,Y
영광터미널시장,매일,35.27553643,126.5030198,Y,Y
영광고추특화시장,1일+6일,35.27472202,126.4935505,Y,Y
수암상가시장,매일,35.52697941,129.3207648,Y,Y
도깨비시장,매일,34.76331689,127.6565415,Y,Y
진남시장,매일,34.76425827,127.6641294,Y,Y
제일시장,매일,34.76419231,127.6646531,Y,Y
쌍봉시장,매일,34.76414545,127.6649804,Y,Y
중앙선어시장,매일,34.73942888,127.7370587,Y,Y
덕양시장,매일,34.79802722,127.6314434,Y,Y
전의왕의물시장,2일+7일,36.6777398,127.2058824,Y,Y
(주)서시장,매일,34.74178725,127.7286168,Y,Y
춘천중앙시장,매일,37.87848771,127.7257515,Y,Y
제일종합시장,매일,37.87748571,127.7260713,Y,Y
북부시장,매일,36.64797204,127.4862188,Y,Y
서부시장상점가(서부시장 통합),매일,35.80524873,127.1266694,Y,Y
춘천서부시장,매일,37.88480147,127.7246493,Y,Y
춘천번개시장,매일,37.89182707,127.726303,Y,Y
와수시장,1일+6일,38.23945913,127.4394932,Y,Y
동송전통시장,매일,38.2089011,127.2192097,Y,Y
동송시장,5일+10일,38.2088079,127.218867,Y,Y
신철원시장,3일+8일,38.14471979,127.3100285,Y,Y
역곡남부시장,매일,37.48253123,126.8115462,Y,N
임계사통팔달시장,5일+10일,37.49511059,128.852576,Y,Y
정선사북시장,매일,37.22735829,128.8162148,Y,Y
고한구공탄시장(고한시장),매일,37.20132076,128.8540526,Y,Y
광양5일시장,1일+6일,34.97115451,127.5904463,Y,Y
원통시장,2일+7일,38.1225741,128.204617,Y,Y
기린전통시장,4일+9일,37.95397964,128.3168509,N,N
민속풍물시장,2일+7일,37.34898786,127.9541184,Y,Y
북원상가시장,매일,37.38439475,127.9488481,Y,Y
도래미시장,매일,37.35170226,127.9496495,Y,Y
미로예술원주중앙시장(원주중앙시장),매일,37.35000952,127.9491994,Y,Y
조공시장,매일,37.47917913,126.805766,N,N
문막시장,3일+8일,37.30602942,127.8153678,Y,Y
원주남부시장,매일,37.34301479,127.9544052,Y,Y
서부공설시장,매일,37.18292558,128.4663073,Y,Y
영월종합상가시장,매일,,,Y,Y
대야전통시장,1일+6일,35.9448597,126.816085,Y,Y
역전종합시장,매일,35.98046443,126.7209989,Y,Y
군산주공시장,매일,35.96576624,126.6954417,Y,Y
흥덕전통시장,4일+9일,35.52058772,126.7002195,Y,Y
해리전통시장,4일+9일,35.45865884,126.5422037,Y,Y
상하전통시장,1일+6일,35.44409017,126.4917538,Y,Y
무장전통시장,5일+10일,35.41442783,126.5605985,Y,Y
대산전통시장,2일+7일,35.34010335,126.598984,Y,Y
고창전통시장,3일+8일,35.43267051,126.6987727,Y,Y
화순고인돌전통시장,3일+8일,35.05909434,126.9833988,Y,Y
이양전통시장,4일+9일,34.88259402,126.9868735,Y,Y
사평전통시장,5일+10일,35.00537383,127.0975835,Y,N
동복전통시장,2일+7일,35.07163148,127.1257557,N,N
능주전통시장,5일+10일,34.99091732,126.959364,Y,Y
남리5일시장,3일+8일,34.57532321,126.4324845,Y,Y
화원5일시장,5일+10일,34.66949685,126.3282268,Y,Y
해남읍5일시장,1일+6일,34.56878428,126.5971547,Y,Y
송지산정5일시장,2일+7일,34.36966913,126.5191941,Y,Y
우수영5일시장,4일+9일,34.5969017,126.311316,Y,Y
북평면남창5일시장,2일+7일,34.40453441,126.6267107,Y,Y
좌일5일시장,3일+8일,34.46385571,126.6725613,Y,Y
해보시장,3일+8일,35.18104709,126.6025443,Y,Y
인천모래내전통시장,매일,37.45420055,126.7214949,Y,Y
월야시장,5일+10일,35.17926742,126.626782,Y,Y
진도상설전통시장,매일,34.48135668,126.2649029,Y,Y
진도읍조금시장,2일+7일,34.48155399,126.25734,Y,Y
회진시장,매일,34.4820345,126.9403546,Y,N
함열시장,2일+7일,,,Y,Y
여산시장,1일+6일,36.05890563,127.083244,Y,Y
익산장(익산북부장),4일+9일,35.9512294,126.9567719,Y,Y
가좌시장,매일,37.4933969,126.684576,Y,N
익산금마시장,2일+7일,35.99217754,127.0534309,Y,Y
삼례시장,3일+8일,35.91068557,127.0737715,Y,Y
부평문화의거리,매일,37.49408359,126.7250106,Y,Y
고산미소시장,매일,35.97444053,127.2048167,Y,Y
순창시장,1일+6일,35.37187647,127.1450592,Y,Y
동계시장,2일+7일,35.43954095,127.2397976,Y,Y
줄포시장,1일+6일,35.58760184,126.6768543,Y,Y
부안상설시장,매일,35.72709542,126.7329492,Y,Y
안성시장(덕유산장터),5일+10일,35.86627446,127.6535366,Y,Y
설천시장(삼도봉장터),2일+7일,36.0099056,127.7880133,Y,Y
무풍시장(대덕산장터),3일+8일,35.96945032,127.8487964,Y,Y
진흥종합시장,매일,37.49695039,126.7257012,Y,Y
용남시장,매일,35.40710447,127.3767644,Y,Y
남원인월시장,3일+8일,35.46112561,127.6021352,Y,Y
남원공설시장,4일+9일,35.40461965,127.3758611,Y,Y
금만시장,매일,35.80014264,126.8864263,Y,Y
김제전통시장,2일+7일,35.80162714,126.8837248,Y,Y
역전시장,매일,35.79317122,126.9016024,Y,Y
원평공설시장(김제원평시장),4일+9일,35.71406176,126.9947286,Y,Y
군산수산물종합센터,매일,35.99398004,126.7047377,Y,Y
군산신영시장,매일,35.98560841,126.7201159,Y,Y
장승백이전통시장,매일,37.44656416,126.7352271,Y,Y
명산시장,매일,35.98251006,126.7095374,Y,Y
고성오일시장,4일+9일,33.4518552,126.9128143,Y,Y
서귀포매일올레시장,매일,33.25014646,126.5632316,Y,Y
서귀포향토오일시장,5일+10일,33.26778279,126.5737587,Y,Y
모슬포중앙시장,매일,33.22207249,126.2545119,Y,Y
대정오일시장,1일+6일,33.22061006,126.2482168,Y,Y
진안고원시장,4일+9일,35.79264222,127.4296267,Y,Y
정읍연지시장,매일,35.573166,126.8472538,Y,Y
신태인시장,3일+8일,35.68729453,126.8865644,Y,Y
굴비골영광시장(구 영광매일시장),매일,35.27513263,126.5123207,Y,Y
무안전통시장,4일+9일,34.99348251,126.4724295,Y,Y
남평5일시장,1일+6일,35.04581389,126.8415451,Y,Y
연수송도역전시장,매일,37.42645827,126.657697,Y,N
거북시장,매일,37.50338084,126.6749097,Y,Y
신거북시장,매일,37.50326747,126.6729889,Y,Y
장수시장,5일+10일,35.64910345,127.5174697,Y,Y
장계시장,3일+8일,35.72943479,127.5822739,Y,Y
산서시장,2일+7일,35.58450071,127.3958978,Y,Y
임실시장,1일+6일,35.61445375,127.2827133,Y,Y
관촌시장,5일+10일,35.67877664,127.2676851,Y,Y
강진시장,2일+7일,35.5290276,127.161009,Y,Y
황등시장,5일+10일,35.99943493,126.9523869,Y,Y
서동시장,매일,35.94271026,126.950548,Y,Y
중앙시장,매일,35.94206103,126.9497282,Y,Y
매일시장,매일,35.94039371,126.9496739,Y,Y
익산남부시장,매일,35.93194154,126.9533804,Y,Y
익산 구시장,매일,35.93152656,126.952339,Y,Y
금산인삼전통시장,2일+7일,36.10045233,127.4921846,Y,Y
중부프라자,매일,36.10453057,127.4910218,Y,Y
금산국제인삼시장(금산인삼국제시장),매일,36.10191794,127.4983403,Y,Y
금산금빛시장(금산시장),2일+7일,36.09951247,127.490976,Y,Y
금산수삼센타,2일+7일,36.10015574,127.4964497,Y,Y
산성시장활성화구역,매일,36.4548805,127.1256762,Y,Y
유구시장,3일+8일,36.55270354,126.9518599,Y,Y
공주산성시장,1일+6일,36.45881276,127.1226147,Y,Y
화북종합시장,매일,33.52264949,126.5658711,Y,N
한림매일시장,매일,33.41565321,126.264774,Y,Y
한림민속오일시장(한림오일시장),4일+9일,33.41983074,126.2745011,Y,Y
함덕오일시장,5일+10일,33.54025266,126.6679607,Y,Y
신산시장,매일,33.50606424,126.5419541,Y,Y
제주칠성로상점가(칠성로상점가),매일,33.51402881,126.5261117,Y,Y
동문시장(주),매일,33.51279665,126.5283141,Y,N
제주시동문공설시장,매일,33.51208951,126.5282426,Y,Y
중앙로상점가,매일,33.51010018,126.523959,Y,Y
보성시장,매일,33.50330767,126.5279393,Y,Y
제주시동문재래시장,매일,33.5115942,126.5260281,Y,Y
제주동문수산시장,매일,33.51206774,126.5249062,Y,Y
영암5일시장,5일+10일,34.80123497,126.7005743,Y,Y
제주시민속오일시장,2일+7일,33.49724208,126.474894,Y,Y
도남시장,매일,33.49640447,126.528941,Y,Y
세화오일시장,5일+10일,33.52618615,126.857297,Y,Y
표선오일시장,2일+7일,33.32271206,126.8303863,Y,Y
중문오일시장,3일+8일,33.25058008,126.4239435,Y,Y
고덕시장,3일+8일,36.74392963,126.7052158,Y,Y
온양온천시장(온양전통시장),4일+9일,36.78329506,127.0042346,Y,Y
둔포전통시장(둔포시장),2일+7일,36.92946679,127.0360407,Y,Y
장항전통시장,3일+8일,36.01556607,126.6945736,Y,Y
해미읍성전통시장,매일,36.71113407,126.5455675,Y,Y
서산동부전통시장(동부시장),매일,36.78181899,126.4564432,Y,Y
대산종합시장,매일,36.93800832,126.4339406,Y,Y
홍산시장,2일+7일,36.21394105,126.7576057,Y,Y
부여 새시장,5일+10일,36.28098513,126.9096533,N,N
부여중앙시장,매일,36.28192426,126.91219,Y,Y
부여시장,5일+10일,36.28149721,126.9075601,Y,Y
웅천시장,2일+7일,36.23298807,126.6012701,Y,Y
대천항수산시장,매일,36.32660911,126.5061075,Y,Y
현대시장(현대상가시장),매일,36.34891076,126.5969368,Y,N
보령한내시장,3일+8일,36.34962793,126.595819,Y,Y
보령중앙시장,3일+8일,36.35085519,126.5941055,Y,Y
동부시장,매일,36.34936157,126.5970013,Y,Y
합덕전통시장,1일+6일,36.80617206,126.7719672,Y,Y
독천5일시장,4일+9일,34.72459224,126.5671189,Y,Y
신평시장,5일+10일,36.88353946,126.7759775,N,N
연산전통시장,5일+10일,36.21627075,127.2164887,Y,Y
화지중앙시장,매일,36.20691048,127.0852797,Y,Y
강경젓갈시장,매일,36.15755436,127.0098017,Y,N
강경대흥시장,4일+9일,36.15597686,127.0136799,Y,Y
마전시장,4일+9일,36.1906104,127.4669775,Y,N
금산약초시장,매일,36.1003757,127.4954712,Y,Y
금산인삼쇼핑센타,매일,36.1015148,127.4989542,Y,Y
반송골목시장,매일,35.22428809,129.1503299,Y,Y
반송큰시장(반송2동시장),매일,35.23111721,129.1562096,Y,Y
부산데파트,매일,35.0983104,129.0367073,Y,Y
영주시장,매일,35.1116817,129.0373691,Y,Y
새영주시장,매일,35.11270202,129.0363088,Y,Y
만물의거리시장,매일,35.10148415,129.0285512,Y,Y
신창상가,매일,35.10117719,129.0302005,Y,Y
아리랑거리,매일,35.10045891,129.0289644,Y,Y
국제시장,매일,35.10153726,129.02807,Y,Y
월드밸리,매일,35.10280033,129.0263688,Y,Y
부평깡통시장,매일,35.10128805,129.0257282,Y,Y
창선상가,매일,35.10193912,129.027751,Y,Y
보수종합시장,매일,35.10421143,129.0218183,Y,Y
신천지시장,매일,35.09704464,129.0278162,Y,Y
신동아수산물종합시장,매일,35.09671506,129.0286633,Y,Y
부산자갈밭시장,매일,35.09662907,129.030569,Y,Y
시화유통상가,매일,37.33533243,126.7284453,Y,Y
남포동건어물도매시장,매일,35.09683884,129.034719,Y,Y
청학시장,매일,35.09660365,129.0603377,Y,Y
남항시장,매일,35.08890779,129.0422624,Y,Y
영도봉래시장,매일,35.09272066,129.0432785,Y,Y
연일시장,매일,35.18557048,129.0848866,Y,N
연미새시장,매일,35.25220927,129.2088393,Y,N
영남종합시장,매일,35.18077628,129.077026,Y,Y
거제시장,매일,35.18193157,129.0727929,Y,Y
수영팔도시장,매일,35.16877627,129.116898,Y,Y
민락씨랜드시장,매일,35.15697591,129.1263963,Y,Y
민락골목시장,매일,35.15711176,129.1244534,Y,Y
방신전통시장,매일,37.5715067,126.812647,Y,Y
등마루시장,매일,37.55666129,126.8602626,Y,Y
장미원골목시장,매일,37.64512114,127.015478,Y,N
우이시장,매일,37.64603946,127.020022,Y,N
수유중앙시장,매일,37.64033603,127.0211761,Y,Y
수유프라자,매일,37.63169515,127.0234508,Y,Y
수유전통시장(수유골목시장),매일,37.63073125,127.0226688,Y,Y
백년시장(강북종합시장과별개의시장) 구 강북종합전통시장,매일,37.64155145,127.0257426,N,N
수유재래시장,매일,37.63153319,127.0223292,Y,Y
수유시장,매일,37.63073125,127.0226688,Y,Y
고분다리전통시장,매일,37.54248857,127.1319259,Y,Y
광탄시장,3일+8일,37.78145915,126.8484774,Y,Y
성내전통시장,매일,37.53416778,127.1278835,N,Y
양평물맑은시장,3일+8일,37.49093506,127.4925686,Y,Y
명일전통시장,매일,37.54952811,127.1449523,Y,Y
길동복조리시장,매일,37.53907794,127.1438005,N,Y
청담삼익시장,매일,37.52244687,127.0576251,Y,Y
신사상가,매일,37.53228744,127.028409,Y,N
강남시장,매일,37.51876501,127.020678,Y,Y
박달시장,매일,37.40464613,126.9096092,Y,Y
좌동재래시장,매일,35.17302767,129.1744727,Y,Y
재송한마음시장,매일,35.18607852,129.1246024,Y,Y
재송시장,매일,35.18658147,129.1236715,Y,Y
신안코아전통시장,매일,37.29374218,126.8659834,Y,Y
반여3동골목시장,매일,35.19994225,129.1320557,Y,N
반여2동상가시장,매일,35.19602122,129.129044,Y,N
반여시장,매일,35.19770132,129.1334243,Y,N
중곡제일시장(이오상사),매일,37.56391495,127.0813016,Y,Y
신성종합시장(건물형),매일,37.55808066,127.088052,Y,N
광성시장,매일,37.56358171,127.0811202,Y,Y
능동로골목시장,매일,37.53517325,127.0666976,Y,N
조양시장(건물형),매일,37.53899664,127.0674931,Y,N
노룬산시장(건물형),매일,37.5364717,127.0648885,Y,Y
사강시장,2일+7일,37.21330187,126.7360034,Y,Y
신림중앙시장,매일,37.48314387,126.9114142,Y,Y
원당종합시장,매일,37.47441435,126.9659151,Y,N
신원시장,매일,37.48206454,126.9273799,Y,Y
신림현대종합상가,매일,37.47462597,126.9338049,Y,Y
우림시장,매일,37.47042842,126.9210041,Y,Y
덕풍전통시장,4일+9일,37.54154098,127.202916,Y,Y
관악신사시장,매일,37.48678805,126.9170747,Y,Y
관악종합시장,매일,37.4815694,126.9280588,Y,N
적성전통시장,5일+10일,37.95460991,126.9186679,Y,Y
봉천중앙시장,매일,37.48419585,126.954344,Y,Y
인헌시장,매일,37.47486452,126.9647731,Y,Y
봉일시장,매일,37.48590008,126.9383891,Y,Y
문산자유시장,4일+9일,37.85673243,126.7839395,Y,Y
화곡중앙시장,매일,37.53488481,126.8395077,N,Y
신월중앙시장,매일,37.52796836,126.8419096,Y,Y
남부골목시장,매일,37.53318098,126.8600236,Y,Y
남부화곡시장,매일,37.53307159,126.858949,Y,Y
까치산시장,매일,37.53152613,126.8478644,Y,Y
대원종합시장,매일,37.54448531,126.8364885,Y,Y
구미새마을중앙시장,1일+6일,36.13085045,128.3297934,Y,Y
답십리시장,매일,37.57315455,127.0586943,Y,N
창동골목시장,매일,37.63840333,127.0391448,Y,N
창동신창시장,매일,37.639431,127.0374459,Y,Y
백운시장,매일,37.65549577,127.0148796,N,N
쌍문시장,매일,37.6483701,127.0329744,N,N
방학동도깨비시장,매일,37.6659383,127.0362011,Y,Y
신도봉시장,매일,37.67001862,127.0397055,Y,Y
신평전통시장,매일,36.12315363,128.361175,Y,Y
경산공설시장,5일+10일,35.82052133,128.735749,Y,Y
대명여울빛거리시장,매일,37.45277209,126.9016513,Y,Y
장유전통시장(장유중앙시장),3일+8일,35.20056341,128.8148125,Y,Y
비단길현대시장,매일,37.45772129,126.9048774,Y,Y
별빛남문시장,매일,37.47374661,126.9004255,Y,Y
구로시장,매일,37.48963599,126.8856144,Y,N
남구로시장,매일,37.49020442,126.8864389,Y,Y
고척골목시장상점가,매일,37.50336999,126.862737,Y,N
고척근린시장,매일,37.50195711,126.8511138,Y,Y
가리봉시장,매일,37.48167439,126.8890749,Y,N
신성골목시장,매일,37.55776458,127.0890249,N,N
화양제일골목시장,매일,37.54348798,127.0692963,Y,Y
중곡제일전통시장(중곡제일시장),매일,37.56387861,127.081743,Y,Y
자양전통시장,매일,37.53438165,127.0791991,Y,Y
영동교골목시장,매일,37.53751723,127.0642105,Y,Y
노룬산골목시장,매일,37.53636333,127.065341,Y,Y
한아름시장,매일,37.54396524,127.0697607,Y,Y
연희사러가,매일,37.56714756,126.9296631,Y,Y
안동구시장,매일,36.56583641,128.7278869,Y,Y
아현시장,매일,37.55640684,126.9550922,Y,N
마포농수산물시장,매일,37.56519673,126.8984816,Y,Y
형곡중앙시장,매일,36.10639921,128.336566,Y,Y
망원동월드컵시장,매일,37.55873145,126.9050809,Y,N
마포시장,매일,37.54514325,126.9538313,Y,N
공덕시장,매일,37.54478749,126.9532661,Y,N
성대전통시장,매일,37.4992128,126.9308577,Y,Y
성대시장,매일,37.499747,126.9319148,Y,Y
상도전통시장,매일,37.49874579,126.9521073,Y,Y
남성역골목시장,매일,37.48297561,126.9723106,N,Y
구미산업유통단지,매일,36.10987904,128.4026465,Y,Y
회기시장,매일,37.59096898,127.0549831,Y,Y
청량리전통시장,매일,37.58061231,127.043609,N,N
청량리농수산물시장,매일,37.58091962,127.0408808,Y,Y
청량리청과물시장,매일,37.58021633,127.0424243,Y,Y
청량리종합시장,매일,37.58015373,127.0410276,Y,Y
청량종합도매시장(깡통시장),매일,37.58194677,127.0408474,Y,Y
동서시장,매일,37.57972118,127.0412198,Y,Y
경동시장,매일,37.57903713,127.0391477,Y,Y
경동광성상가,매일,37.5801094,127.0388992,Y,N
서울약령시장,매일,37.58060041,127.0375866,Y,Y
전농로터리시장,매일,37.57814687,127.057034,Y,N
전곡시장,매일,37.57789747,127.0684698,Y,N
종합제일시장,매일,36.13031135,128.329651,Y,Y
답십리건축자재시장,매일,37.56746274,127.053483,N,N
신곡종합시장,매일,37.5183654,126.8431968,Y,N
우성상가시장,매일,37.52266806,126.8335949,Y,Y
목동깨비시장 (목3동시장),매일,37.54818867,126.8652236,Y,Y
목2동시장,매일,37.54602681,126.8738616,Y,N
목사랑시장 (목4동시장),매일,37.53762108,126.8662157,Y,Y
영주소백쇼핑몰,매일,36.8234917,128.6261751,Y,Y
새마을시장,매일,37.50876138,127.0859863,Y,Y
석촌시장,매일,37.5001761,127.1065307,Y,Y
방이시장,매일,37.50995926,127.1178663,Y,Y
마천중앙시장,매일,37.49720945,127.1501548,Y,Y
마천시장,매일,37.49837418,127.1508638,Y,N
정릉시장,매일,37.60946076,127.0090604,Y,Y
정릉아리랑시장,매일,37.60281126,127.0112339,N,N
장위전통시장,매일,37.61128809,127.051034,Y,Y
돌곶이시장(구 석관황금시장),매일,37.60977806,127.062234,Y,N
영주중앙시장,매일,36.82573412,128.6209774,Y,Y
길음시장,매일,37.60278279,127.0215958,Y,Y
용답상가시장,매일,37.56417453,127.0525299,Y,Y
뚝도시장,매일,37.53780127,127.0548196,Y,Y
마장축산물시장,매일,37.57068419,127.0412827,Y,Y
금남시장,매일,37.54862374,127.02304,Y,Y
양재시장,매일,37.48430625,127.0379675,Y,N
남부종합시장,매일,37.49499219,126.9848583,Y,Y
인왕시장,매일,37.59139941,126.9439326,Y,Y
풍기인삼시장,매일,36.87302772,128.5236126,Y,Y
유진상가,매일,37.59159869,126.9429557,Y,Y
풍산공설시장,3일+8일,36.57720568,128.5765756,Y,Y
광장시장,매일,37.57011251,126.9997072,Y,Y
신설종합시장,매일,37.57266283,127.0203419,Y,N
대림골목시장,매일,37.58793463,126.9175061,Y,N
증산종합시장,매일,37.58145616,126.9050711,Y,Y
