name,market_open,lat,lng,toilet,garage
신응암시장,매일,37.59391806,126.9186943,Y,Y
대림시장,5일+10일,37.58679054,126.9177451,Y,Y
청도공설시장,4일+9일,35.64393806,128.7460405,Y,Y
영주종합시장,매일,36.81360395,128.6221385,Y,Y
제일시장,매일,37.61062032,126.9294636,Y,N
신영주번개시장,매일,,,Y,Y
후암시장,매일,37.55038071,126.9766339,Y,Y
이태원시장,매일,37.53382214,126.9900549,Y,N
이촌종합시장,매일,37.52073732,126.9747853,Y,Y
신흥시장,매일,37.54531838,126.9850858,Y,N
만리시장,매일,37.55133241,126.963696,Y,N
보광시장,매일,37.52719119,127.0002941,Y,Y
영신상가,매일,37.51991925,126.9066537,Y,N
삼구시장,매일,37.52014379,126.9057597,Y,N
동남상가,매일,37.52059746,126.9056573,Y,N
영일시장,매일,37.51613921,126.9007199,Y,Y
대림중앙시장,매일,37.49190098,126.8995307,Y,N
영등포유통상가,매일,37.52241744,126.8939303,Y,Y
오목교중앙시장,매일,37.52026919,126.8757375,N,N
신정제일시장,매일,37.52084193,126.8536894,Y,N
경창시장,매일,37.52493227,126.8421197,Y,Y
신영시장,매일,37.53301495,126.836027,Y,Y
신중앙시장,매일,37.56738265,127.0197632,Y,N
서울중앙시장,매일,37.56738265,127.0197632,Y,N
방산종합시장,매일,37.56872723,127.0008037,Y,Y
평화시장,매일,37.56942974,127.0080481,Y,Y
통일상가,매일,37.56915955,127.006203,Y,N
동화상가,매일,37.5686099,127.0069161,Y,Y
중부시장,매일,37.56506017,127.0019016,Y,N
신중부시장,매일,37.56554672,126.9994114,Y,Y
Team204,매일,37.56771738,127.0131982,Y,Y
테크노상가,매일,37.56884362,127.0132437,Y,Y
청평화시장,매일,37.5694651,127.0149417,Y,Y
제일평화시장,매일,37.56851044,127.0114021,Y,Y
벨포스트,매일,37.56814098,127.0119871,Y,Y
신평화패션타운,매일,37.56945652,127.0110704,Y,N
동평화시장,매일,37.56933911,127.0137758,Y,Y
남평화시장,매일,37.56917723,127.0108327,Y,Y
광희패션몰,매일,37.56867257,127.0119193,Y,Y
청계상가,매일,37.56797977,126.9953591,Y,Y
대림상가,매일,37.5671459,126.9954271,Y,Y
삼익패션타운,매일,37.56043619,126.9789484,Y,Y
숭례문수입상가,매일,37.5593725,126.9762097,Y,Y
남대문시장,매일,37.55918357,126.9776585,Y,N
통인시장,매일,37.5807607,126.9699423,Y,N
동문시장㈜,매일,37.57051095,127.011128,Y,N
동대문종합시장 신관(동대문쇼핑타운),매일,37.57081727,127.0080936,Y,Y
동대문종합시장D동상가,매일,37.57070019,127.0073238,Y,N
동대문종합시장,매일,37.57070019,127.0073238,Y,Y
한일상가,매일,37.57013275,127.0030223,Y,Y
종로신진시장,매일,37.57023179,127.0049467,Y,N
수암종합시장,매일,35.52750443,129.3210053,Y,N
울산번개시장,매일,35.52023662,129.3367723,Y,Y
야음상가시장,매일,35.52361147,129.3318662,Y,Y
봉선시장,매일,35.12904439,126.9100112,Y,Y
신정평화시장,매일,35.5383388,129.3035418,Y,Y
월곡시장,매일,35.17129717,126.8096437,Y,Y
(주)신정시장,매일,35.54233666,129.310282,Y,N
울산산업공구월드,매일,35.53578321,129.342636,Y,Y
세종전통시장,4일+9일,36.59978855,127.3006053,Y,Y
1913송정역시장(송정역전매일시장),매일,35.13555958,126.7915346,Y,Y
부강전통시장,5일+10일,36.52850118,127.3688876,Y,Y
세종대평시장,5일+10일,36.46727471,127.2820631,Y,Y
장미제일시장,매일,37.60518362,127.0765334,Y,N
태능엔터피아,매일,37.59926352,127.0775053,Y,Y
신아타운,매일,37.60645884,127.0947115,Y,Y
동성타워프라자,매일,37.60804247,127.0972055,Y,Y
중랑교종합상가,매일,37.59294778,127.077121,Y,Y
사가정시장,매일,37.58108117,127.0893792,N,N
면목골목시장,매일,37.57749074,127.0844409,Y,Y
면목시장,매일,37.57954367,127.0862998,Y,Y
동원시장,매일,37.58983934,127.0898896,Y,N
동원전통종합시장,매일,37.58982861,127.0921089,Y,Y
중랑동부시장(동부골목시장),매일,37.59150529,127.0784896,Y,Y
우림골목시장,매일,37.59677029,127.0982661,Y,Y
아트프라자,매일,37.56918604,127.0128249,Y,N
자유상가,매일,37.56095891,126.9797744,Y,N
황학시장,매일,37.56738265,127.0197632,N,N
우정시장,매일,35.5546219,129.3100695,Y,N
옥골시장,매일,35.55522127,129.3229683,Y,N
중앙전통시장,매일,35.55518019,129.3222945,Y,Y
웰컴시티,매일,35.5532821,129.319792,Y,Y
성남프라자,매일,35.55451452,129.3175561,Y,Y
서동시장,매일,35.58134597,129.3469851,Y,N
반구시장,매일,35.55838456,129.3434151,Y,Y
신울산종합시장,매일,35.56123791,129.3373619,Y,Y
선우시장,매일,35.57119003,129.3421705,Y,Y
병영시장,매일,35.57055602,129.3462842,Y,Y
덕하시장(덕하공설시장),2일+7일,35.49170116,129.3059222,Y,Y
곡천공설시장,1일+6일,35.46589516,129.2099662,Y,Y
명덕시장,매일,35.84479169,128.5882688,Y,N
덕신1차시장,5일+10일,35.43524428,129.3093532,Y,N
덕신2차시장,5일+10일,35.42934746,129.3100214,Y,Y
언양알프스시장,2일+7일,35.5637023,129.1252974,Y,N
언양종합상가시장,매일,35.56370129,129.1256944,Y,Y
언양공설시장,2일+7일,35.56280807,129.125824,Y,Y
봉계공설시장,4일+9일,35.71338448,129.1991813,Y,Y
화봉시장(화봉종합시장),매일,35.5888166,129.3658234,Y,Y
호계공설시장,1일+6일,35.62361423,129.3557466,Y,Y
월봉시장,매일,35.4949801,129.4248453,Y,N
대송시장,매일,35.49947701,129.4212232,Y,Y
전하시장 상점가,매일,35.51378343,129.4307337,Y,Y
동울산종합시장,매일,35.50883546,129.4254273,Y,Y
남목마성시장,매일,35.54272923,129.427385,Y,Y
자유시장,매일,37.35023035,127.9486266,Y,Y
양동경열로시장,매일,35.15367146,126.900842,Y,Y
양동산업용품시장,매일,35.15117026,126.9066176,Y,Y
양동수산전통시장,매일,35.15323947,126.9016656,Y,Y
양동복개상가,매일,35.15359895,126.903926,Y,Y
북평민속시장,3일+8일,37.48246871,129.1260256,Y,Y
양동닭전길시장,매일,35.1528177,126.9039928,Y,Y
광주양동시장,매일,35.15390747,126.9025538,Y,Y
중흥시장,매일,35.1616112,126.9108534,N,N
동부시장,매일,35.1738826,126.9163398,Y,Y
운암시장,매일,35.1733763,126.8820026,Y,Y
말바우시장,2일+4일+7일+9일,35.1729756,126.9213684,Y,Y
두암시장,매일,35.17157442,126.9293831,Y,Y
남광주시장,매일,35.13929961,126.9208082,Y,Y
남광주해뜨는시장,매일,35.13896721,126.9212584,Y,Y
산수시장,매일,35.15348435,126.929739,Y,N
대인시장,매일,35.15409833,126.917243,Y,Y
밤고개자연시장(구 내덕자연시장),매일,36.66241616,127.4886473,Y,Y
무등시장,매일,35.13592608,126.8945422,Y,Y
덕산면전통시장,4일+9일,36.90858319,128.1679776,Y,Y
우산매일시장,매일,35.16218922,126.8035258,Y,Y
샘고을시장,매일,35.56288287,126.8551048,Y,Y
송정매일시장,매일,35.13745243,126.7968406,Y,Y
송정5일시장,3일+8일,35.13708297,126.7969059,Y,Y
비아5일시장,1일+6일,35.22135885,126.8252669,Y,Y
죽도농산물시장,매일,36.03457995,129.3679641,Y,Y
청하시장,1일+6일,36.19707872,129.33967,Y,Y
민락회타운시장,매일,35.15555236,129.1238191,Y,Y
두류종합시장,매일,35.84548989,128.5451496,Y,Y
상원시장,매일,35.80903113,128.5512909,Y,Y
대동시장,매일,35.81166479,128.5377894,Y,Y
상인영남화성상가,매일,35.81651479,128.5425742,Y,Y
보성은하상가,매일,35.82357763,128.5342978,Y,Y
춘천동부시장,매일,37.87723546,127.7341739,Y,Y
달서송림시장,매일,35.83685925,128.5470628,Y,Y
대구예전우시장,매일,35.85853653,128.5620298,Y,N
신내당시장,매일,35.85461519,128.5538543,Y,Y
서대구시장,매일,35.86059821,128.5706868,Y,Y
도원시장,매일,35.80756953,128.5367189,Y,Y
대곡시장,매일,35.80758537,128.535454,Y,Y
월성청구시장,매일,35.82752932,128.5311131,Y,Y
서남신시장,매일,35.85400583,128.5459007,Y,Y
서남시장,매일,35.85436588,128.5451779,Y,Y
대명신시장,매일,35.85774192,128.5766374,Y,Y
봉덕시장,매일,35.84571394,128.6036931,Y,Y
춘천풍물시장,2일+7일,37.86622785,127.7195853,Y,Y
영선신시장,매일,35.85230042,128.5929228,Y,Y
성당시장,매일,35.85017533,128.5729677,Y,Y
인제시장,4일+9일,38.06709944,128.1710826,Y,Y
대명시장,매일,35.85840896,128.5771586,Y,Y
남부시장,매일,35.84140021,128.5769336,Y,N
광덕시장,매일,35.83719185,128.582417,Y,N
관문시장,매일,35.83553597,128.5590519,Y,Y
관문상가시장,매일,35.836547,128.5572825,Y,Y
대명중앙시장,매일,35.83680695,128.5677124,Y,Y
복현전통신시장,매일,35.89327545,128.619193,N,N
동대구신시장,매일,35.88219175,128.6097877,Y,Y
동대구시장,매일,35.88107854,128.6090909,Y,Y
팔달신시장,매일,35.89068549,128.5659616,Y,Y
팔달시장,매일,35.88904235,128.5708569,N,N
구암시장,매일,35.926612,128.5541609,N,N
관음시장,매일,35.94492263,128.5472275,Y,N
동구시장,매일,35.87405704,128.6395727,Y,N
공항시장,매일,35.8963962,128.6382503,Y,Y
송라시장,매일,35.87448493,128.6153117,Y,Y
동대구역전시장,매일,35.87430058,128.6205438,Y,N
평화시장,매일,35.88259424,128.6193963,Y,Y
동서시장,매일,35.88820415,128.6333749,Y,N
목련시장,매일,35.86998779,128.7046656,Y,N
반야월종합시장,1일+6일,35.87240724,128.7024478,Y,Y
불로전통시장,5일+10일,35.87460697,128.688976,Y,Y
방촌시장,매일,35.88130271,128.6644257,Y,Y
화원시장,1일+6일,35.8012506,128.4997345,Y,Y
현풍백년도깨비시장,5일+10일,35.69475898,128.4422247,Y,Y
논공중앙시장,매일,35.72838389,128.4465885,Y,Y
월배신시장,매일,35.813256,128.5278755,N,N
월배시장,매일,35.81407718,128.5273978,Y,Y
성서보성화성상가,매일,35.85566206,128.5041129,Y,Y
용산종합큰시장,매일,35.85805075,128.5311686,Y,Y
성서용산시장,매일,35.85513834,128.5213714,N,Y
성서와룡시장,매일,35.85582107,128.4993227,Y,Y
월촌역시장,매일,35.8227509,128.548172,Y,Y
두류신시장,매일,35.84527773,128.5462301,N,N
수성시장,매일,35.85565541,128.6170064,Y,Y
동성시장,매일,35.85591488,128.6171376,Y,N
수성현대시장,매일,35.84946852,128.60939,Y,N
청구시장,매일,35.86482085,128.6440771,Y,Y
중평시장,매일,35.8653642,128.5539271,Y,N
신평리시장,매일,35.86809726,128.5606785,Y,Y
대평리시장,매일,35.87800549,128.5589352,Y,Y
서구시장,매일,35.87393821,128.5556896,Y,N
원대신시장,매일,35.88552266,128.5748006,Y,Y
원고개시장,매일,35.88028056,128.5682981,Y,Y
서부시장,매일,35.87331075,128.5720521,Y,Y
새길시장,매일,35.86504457,128.5715677,Y,N
중앙시장,매일,35.9216581,128.5449019,Y,Y
칠성전자주방시장,매일,35.88023823,128.6015542,Y,Y
칠성상가시장,매일,35.87561087,128.6053131,Y,Y
칠성본시장,매일,35.87551455,128.6043822,N,Y
칠성진시장,매일,35.87571704,128.6040652,Y,Y
칠성시장,매일,35.8763116,128.605428,Y,Y
삼성시장,매일,35.87781555,128.6034764,Y,N
대구청과시장,매일,35.87703471,128.6039146,Y,Y
대구능금시장,매일,35.87715081,128.6019682,Y,Y
봉평전통시장(봉평시장),2일+7일,37.61558646,128.3772728,Y,Y
서변중앙시장,2일+7일,35.92100516,128.596183,Y,N
전자상가,매일,35.90545132,128.6049864,Y,Y
전자관,매일,35.90720316,128.6070266,Y,Y
전기재료관,매일,35.90506337,128.6077144,Y,Y
섬유제품관,매일,35.90628079,128.6096663,Y,Y
산업용재관,매일,35.90497291,128.6063945,Y,Y
산격종합시장,매일,35.8986391,128.6103422,Y,N
전기조명관,매일,35.90569574,128.6082699,Y,Y
경안시장,3일+8일,37.40885235,127.2570231,Y,Y
신중앙시장,매일,36.32729269,127.4336344,Y,Y
중앙종합시장,매일,36.32858655,127.4322049,Y,Y
가평잣고을시장,5일+10일,37.82972123,127.5148873,Y,Y
신도시장,매일,36.3495206,127.447114,Y,Y
중리시장,매일,36.3655916,127.4263925,Y,Y
송촌시장,매일,36.36463844,127.439864,Y,Y
신탄진시장,3일+8일,36.44915618,127.4265148,Y,Y
법동시장,매일,36.36622183,127.4315773,Y,Y
중앙시장,매일,35.87237538,128.5931143,Y,N
번개시장,매일,35.87508428,128.5981288,Y,Y
약령시장,매일,35.86812814,128.5899293,Y,N
서문시장4지구종합대체상가(베네시움),매일,35.86672736,128.5827273,Y,Y
서문시장2지구종합상가,매일,35.86881497,128.579536,Y,Y
명품프라자상가,매일,35.86990532,128.5809084,Y,Y
서문시장 제1지구1층(직물시장),매일,35.86938777,128.5798352,Y,Y
서문시장 제1지구2층(포목시장),매일,35.86938777,128.5798352,Y,Y
서문시장 아진상가,매일,35.86995064,128.5815736,Y,Y
동산상가,매일,35.86895745,128.5817199,Y,Y
서문시장5지구,매일,35.86808104,128.5784697,Y,Y
서문시장건해산물상가,매일,35.8681669,128.5794789,Y,Y
방천시장,매일,35.86113952,128.6072142,Y,Y
교동시장,매일,35.8732548,128.5967856,Y,Y
염매시장,매일,35.86686144,128.5916753,Y,N
황금시장,매일,35.84839977,128.6199562,Y,Y
지산목련시장(지산종합시장),매일,35.82079684,128.631863,Y,Y
신매시장,매일,35.83727706,128.70972,Y,N
태백시장,매일,35.85519908,128.6167578,Y,Y
원미종합시장,매일,37.49368572,126.79018,Y,N
장전상가시장,매일,35.23085024,129.0861108,Y,N
장성시장,매일,35.23744721,129.0855549,Y,N
서동향토시장,매일,35.21593515,129.1033531,Y,N
서동전통골목시장,매일,35.21527847,129.1022491,Y,N
서동시장,매일,35.21641237,129.1023592,Y,Y
부곡상가시장,매일,35.22548538,129.0915165,Y,N
금사제일상가시장,매일,35.22045187,129.1125513,Y,N
구서오시게시장,매일,35.24734164,129.089741,Y,Y
명지시장,매일,35.11253967,128.931598,Y,Y
태평전통시장,매일,36.32593972,127.3976994,Y,Y
유천전통시장,매일,36.31724169,127.3954838,Y,Y
용두전통시장,매일,36.32341318,127.4145695,N,N
오류전통시장,매일,36.32194898,127.407958,Y,N
산성뿌리전통시장,매일,36.30655402,127.3871238,Y,Y
부사전통시장,매일,36.31413817,127.4353766,Y,Y
강남시장,매일,37.50749709,126.7814665,Y,Y
송강전통시장,매일,36.43519975,127.386613,Y,Y
산본시장,매일,37.37016452,126.938529,Y,Y
한민시장,매일,36.33461781,127.3840015,Y,Y
중앙상가시장,매일,36.32961777,127.4311303,Y,Y
대전도매시장,매일,,,Y,Y
인동시장,매일,36.3225352,127.4359133,Y,Y
대전상가시장,매일,36.32178451,127.4366553,Y,N
정원시장,매일,36.32911119,127.4316621,Y,Y
전통중앙도매상가,매일,36.32983375,127.4337042,Y,Y
중앙메가프라자,매일,36.3267328,127.4339543,Y,Y
군포역전시장,매일,37.35386933,126.9476622,Y,Y
민락어패류시장,매일,35.1556955,129.1243612,Y,Y
충렬상가시장,매일,35.19809586,129.1099534,Y,Y
안락상가시장,매일,35.19547988,129.1033085,Y,Y
서원시장,매일,35.20039365,129.0990109,Y,Y
수안인정시장,매일,35.20149174,129.0865781,Y,Y
사직시장,매일,35.20005107,129.0623223,Y,Y
국민시장,매일,35.19840108,129.0582405,Y,Y
신정시장,매일,35.19679122,129.0694863,Y,N
원종종합시장,매일,37.51974201,126.8055478,Y,Y
명장시장,매일,35.20403146,129.1074706,Y,N
초량전통시장,매일,35.11804138,129.0396662,Y,N
초량상가시장,매일,35.11890115,129.0399838,Y,N
수정전통시장,매일,,,N,N
수정시장,매일,35.12823716,129.0463919,Y,Y
범일골목시장,매일,35.14161538,129.0544611,Y,N
부산진시장,매일,35.13642531,129.0588399,Y,Y
부산남문시장,매일,35.13592329,129.0586847,Y,Y
부산자유시장,매일,35.14096583,129.0610388,Y,Y
성북시장,매일,35.13855921,129.0481765,Y,Y
우암골목시장,매일,35.12618059,129.0709109,Y,N
용호1동골목시장,매일,35.1243582,129.1102038,Y,Y
용호시장,매일,35.11491426,129.1127725,Y,Y
용호삼성시장,매일,35.12389935,129.1105368,Y,N
용호골목시장,매일,35.11640599,129.1114621,Y,Y
대연시장,매일,35.13567567,129.0884182,Y,Y
못골골목시장,매일,35.13586205,129.0896296,Y,Y
남광시장,매일,35.12399327,129.0887175,Y,N
성곡종합시장,매일,35.17478551,129.0480782,Y,N
전포놀이터시장,매일,35.15872913,129.0673027,Y,N
서면중앙시장,매일,35.16087856,129.0632892,Y,Y
연지시장,매일,35.17090389,129.0513996,N,N
양정전통시장,매일,35.17359419,129.069435,N,N
양정시장,매일,35.17278081,129.0697876,Y,Y
부전기장골목시장,매일,35.16220291,129.0612344,Y,N
서면시장,매일,35.15565904,129.0581395,Y,Y
부산전자종합시장,매일,35.16375165,129.0624353,Y,Y
부전농수산물새벽시장,매일,35.16224371,129.0583055,Y,N
부전상가,매일,35.16034809,129.0595526,Y,Y
부전인삼시장,매일,35.16323429,129.0609058,Y,Y
서면종합시장,매일,35.16191688,129.0589776,Y,Y
부전시장,매일,35.16323429,129.0609058,Y,Y
골드테마거리,매일,35.14193347,129.0597796,Y,Y
철뚝시장,매일,35.14221852,129.061564,N,N
부산평화시장,매일,35.14169298,129.0606731,Y,Y
동평새시장,매일,35.16662939,129.0409121,N,N
국제상가,매일,35.16843795,129.0282049,Y,Y
당감새시장,매일,35.16505858,129.0421458,Y,N
당감골목시장,매일,35.16354772,129.0414277,Y,N
개금큰시장,매일,35.14851071,129.0178858,Y,N
원종중앙시장,매일,37.52507056,126.8023099,Y,Y
가야벽산상가,매일,35.14746265,129.0281338,Y,Y
온천인정시장,매일,35.22311521,129.0831563,Y,Y
금성상가시장,매일,35.20817748,129.0719375,Y,Y
금강시장,매일,35.20162069,129.0685651,Y,N
사하시장,매일,35.09835125,128.986466,Y,Y
괴정골목시장,매일,35.09934084,128.9937052,Y,Y
감천2동시장,매일,35.09387881,129.0088484,Y,Y
감천시장,매일,35.08826986,129.0055375,Y,N
영해종합시장,매일,35.14070935,128.9879557,Y,Y
학장반도보라상가,매일,35.1372845,128.9791729,Y,Y
구덕대림상가,매일,35.13532193,128.9922457,Y,Y
주례럭키종합상가,매일,35.14874465,129.0029195,Y,Y
주례현대무지개상가,매일,35.14496154,129.0049881,Y,Y
부산광역시철강판매협동조합,매일,35.13320862,128.9666014,N,N
부산광역시건축자재판매협동조합,매일,35.13287687,128.9653867,N,Y
모라전통시장,매일,35.18763297,128.9874408,Y,Y
우신종합상가,매일,35.18311806,128.9912824,Y,Y
복이있는덕포시장,매일,35.17128054,128.9822575,Y,N
사상시장,매일,35.1666584,128.9855035,N,N
르네시떼시장,매일,35.16433455,128.9777212,Y,Y
부산산업용품상협동조합,매일,35.15975736,128.9804306,Y,Y
감전시장,매일,35.15610243,128.984607,Y,Y
부산새벽시장,매일,35.15414647,128.9824232,Y,Y
부산산업용재유통상가,매일,35.15329601,128.9810797,Y,Y
감전제일상가시장,매일,35.15632853,128.9845501,Y,N
만덕2동제일상가시장,매일,35.2022338,129.0361266,Y,N
만덕시장,매일,35.21449706,129.0353682,Y,N
덕천시장,매일,35.21121969,129.0134242,Y,Y
구포축산물도매시장,매일,35.19619211,128.9892082,Y,Y
정이있는구포시장,3일+8일,35.20835959,129.0038559,Y,Y
초읍시장,매일,35.17731689,129.0528596,Y,N
광안어패류시장,매일,35.1555939,129.1245334,Y,Y
망미중앙시장,매일,35.17568162,129.106878,Y,Y
망미새상가시장,매일,35.17360458,129.100461,Y,N
